Sample SnGe_sample1
55.66 489
55.68 630
55.7 789
55.72 799
55.74 720
55.76 638
55.78 467
55.8 422
55.82 407
55.84 488
55.86 482
55.88 431
55.9 379
55.92 286
55.94 229
55.96 166
55.98 130
56 102
56.02 94
56.04 79
56.06 66
56.08 69
56.1 70
56.12 75
56.14 61
56.16 68
56.18 44
56.2 70
56.22 53
56.24 60
56.26 64
56.28 49
56.3 56
56.32 60
56.34 64
56.36 51
56.38 59
56.4 51
56.42 58
56.44 50
56.46 43
56.48 50
56.5 51
56.52 65
56.54 60
56.56 60
56.58 43
56.6 53
56.62 62
56.64 58
56.66 59
56.68 46
56.7 58
56.72 52
56.74 48
56.76 56
56.78 56
56.8 58
56.82 43
56.84 59
56.86 54
56.88 50
56.9 67
56.92 58
56.94 55
56.96 62
56.98 57
57 57
57.02 49
57.04 49
57.06 44
57.08 59
57.1 45
57.12 47
57.14 57
57.16 61
57.18 48
57.2 44
57.22 59
57.24 63
57.26 40
57.28 51
57.3 49
57.32 46
57.34 57
57.36 58
57.38 47
57.4 37
57.42 56
57.44 39
57.46 53
57.48 48
57.5 38
57.52 57
57.54 58
57.56 52
57.58 57
57.6 52
57.62 55
57.64 50
57.66 39
57.68 48
57.7 47
57.72 51
57.74 52
57.76 55
57.78 49
57.8 67
57.82 54
57.84 57
57.86 55
57.88 57
57.9 50
57.92 55
57.94 51
57.96 59
57.98 47
58 41
58.02 56
58.04 49
58.06 58
58.08 45
58.1 55
58.12 61
58.14 51
58.16 54
58.18 51
58.2 57
58.22 49
58.24 47
58.26 50
58.28 45
58.3 55
58.32 50
58.34 47
58.36 35
58.38 61
58.4 46
58.42 44
58.44 45
58.46 61
58.48 59
58.5 46
58.52 56
58.54 56
58.56 63
58.58 59
58.6 53
58.62 56
58.64 57
58.66 50
58.68 46
58.7 54
58.72 52
58.74 49
58.76 47
58.78 37
58.8 73
58.82 54
58.84 50
58.86 43
58.88 48
58.9 46
58.92 56
58.94 52
58.96 53
58.98 46
59 47
59.02 50
59.04 69
59.06 56
59.08 47
59.1 58
59.12 60
59.14 66
59.16 56
59.18 52
59.2 52
59.22 80
59.24 43
59.26 60
59.28 54
59.3 51
59.32 50
59.34 51
59.36 45
59.38 54
59.4 55
59.42 46
59.44 47
59.46 53
59.48 63
59.5 62
59.52 56
59.54 54
59.56 57
59.58 44
59.6 37
59.62 54
59.64 65
59.66 54
59.68 54
59.7 57
59.72 42
59.74 59
59.76 51
59.78 64
59.8 54
59.82 60
59.84 52
59.86 51
59.88 41
59.9 61
59.92 61
59.94 46
59.96 53
59.98 45
60 48
60.02 57
60.04 52
60.06 58
60.08 59
60.1 62
60.12 61
60.14 51
60.16 43
60.18 62
60.2 65
60.22 68
60.24 53
60.26 58
60.28 61
60.3 61
60.32 63
60.34 74
60.36 62
60.38 53
60.4 62
60.42 50
60.44 53
60.46 46
60.48 58
60.5 52
60.52 61
60.54 55
60.56 55
60.58 58
60.6 61
60.62 54
60.64 54
60.66 52
60.68 54
60.7 50
60.72 60
60.74 71
60.76 51
60.78 45
60.8 57
60.82 49
60.84 66
60.86 61
60.88 48
60.9 54
60.92 58
60.94 51
60.96 50
60.98 62
61 50
61.02 56
61.04 51
61.06 54
61.08 58
61.1 54
61.12 59
61.14 50
61.16 60
61.18 64
61.2 51
61.22 53
61.24 53
61.26 64
61.28 53
61.3 51
61.32 49
61.34 60
61.36 55
61.38 56
61.4 62
61.42 66
61.44 59
61.46 68
61.48 56
61.5 47
61.52 74
61.54 51
61.56 54
61.58 62
61.6 59
61.62 48
61.64 59
61.66 63
61.68 56
61.7 61
61.72 73
61.74 62
61.76 65
61.78 59
61.8 61
61.82 61
61.84 57
61.86 39
61.88 63
61.9 58
61.92 55
61.94 75
61.96 58
61.98 46
62 64
62.02 62
62.04 55
62.06 59
62.08 50
62.1 59
62.12 45
62.14 66
62.16 61
62.18 50
62.2 58
62.22 57
62.24 57
62.26 73
62.28 44
62.3 75
62.32 61
62.34 60
62.36 59
62.38 73
62.4 50
62.42 71
62.44 81
62.46 69
62.48 58
62.5 72
62.52 64
62.54 71
62.56 75
62.58 85
62.6 82
62.62 113
62.64 108
62.66 88
62.68 103
62.7 120
62.72 116
62.74 143
62.76 151
62.78 203
62.8 276
62.82 438
62.84 630
62.86 951
62.88 1297
62.9 1408
62.92 1343
62.94 1016
62.96 757
62.98 549
63 475
63.02 520
63.04 640
63.06 785
63.08 813
63.1 663
63.12 568
63.14 423
63.16 251
63.18 159
63.2 168
63.22 98
63.24 125
63.26 95
63.28 106
63.3 98
63.32 65
63.34 86
63.36 82
63.38 86
63.4 79
63.42 61
63.44 69
63.46 72
63.48 72
63.5 72
63.52 57
63.54 61
63.56 75
63.58 61
63.6 69
63.62 68
63.64 72
63.66 65
63.68 71
63.7 72
63.72 54
63.74 71
63.76 68
63.78 65
63.8 62
63.82 62
63.84 69
63.86 68
63.88 70
63.9 71
63.92 68
63.94 76
63.96 80
63.98 94
64 85
64.02 87
64.04 111
64.06 141
64.08 187
64.1 154
64.12 206
64.14 239
64.16 194
64.18 212
64.2 176
64.22 176
64.24 142
64.26 156
64.28 169
64.3 158
64.32 142
64.34 153
64.36 156
64.38 116
64.4 102
64.42 94
64.44 100
64.46 91
64.48 77
64.5 67
64.52 84
64.54 77
64.56 81
64.58 82
64.6 62
64.62 77
64.64 79
64.66 79
64.68 80
64.7 89
64.72 101
64.74 105
64.76 80
64.78 93
64.8 102
64.82 148
64.84 151
64.86 211
64.88 297
64.9 468
64.92 626
64.94 793
64.96 886
64.98 859
65 680
65.02 474
65.04 395
65.06 355
65.08 382
65.1 399
65.12 501
65.14 529
65.16 467
65.18 402
65.2 349
65.22 227
65.24 157
65.26 140
65.28 99
65.3 110
65.32 107
65.34 87
65.36 85
65.38 80
65.4 82
65.42 70
65.44 52
65.46 54
65.48 70
65.5 69
65.52 57
65.54 63
65.56 55
65.58 72
65.6 45
65.62 66
65.64 55
65.66 69
65.68 70
65.7 57
65.72 65
65.74 61
65.76 62
65.78 69
65.8 65
65.82 61
65.84 50
65.86 61
65.88 65
65.9 62
65.92 73
65.94 77
65.96 52
65.98 62
66 52
66.02 56
66.04 66
66.06 57
66.08 56
66.1 64
66.12 43
66.14 64
66.16 61
66.18 46
66.2 43
66.22 61
66.24 53
66.26 53
66.28 58
66.3 55
66.32 49
66.34 65
66.36 69
66.38 46
66.4 51
66.42 59
66.44 73
66.46 60
66.48 51
66.5 59
66.52 60
66.54 48
66.56 54
66.58 56
66.6 65
66.62 54
66.64 75
66.66 75
66.68 60
66.7 64
66.72 45
66.74 56
66.76 57
66.78 56
66.8 56
66.82 66
66.84 47
66.86 54
66.88 56
66.9 65
66.92 51
66.94 59
66.96 63
66.98 62
67 53
67.02 61
67.04 49
67.06 59
67.08 60
67.1 52
67.12 61
67.14 56
67.16 48
67.18 45
67.2 53
67.22 60
67.24 52
67.26 45
67.28 50
67.3 62
67.32 61
67.34 59
67.36 68
67.38 55
67.4 58
67.42 54
67.44 60
67.46 58
67.48 57
67.5 59
67.52 52
67.54 64
67.56 50
67.58 62
67.6 75
67.62 53
67.64 59
67.66 48
67.68 52
67.7 45
67.72 67
67.74 65
67.76 63
67.78 54
67.8 52
67.82 67
67.84 65
67.86 43
67.88 53
67.9 48
67.92 49
67.94 52
67.96 58
67.98 45
68 55
68.02 56
68.04 55
68.06 54
68.08 57
68.1 47
68.12 51
68.14 54
68.16 44
68.18 56
68.2 53
68.22 50
68.24 62
68.26 55
68.28 49
68.3 55
68.32 46
68.34 57
68.36 40
68.38 54
68.4 55
68.42 53
68.44 73
68.46 48
68.48 46
68.5 57
68.52 51
68.54 64
68.56 66
68.58 62
68.6 50
68.62 54
68.64 46
68.66 47
68.68 45
68.7 55
68.72 69
68.74 57
68.76 57
68.78 48
68.8 60
68.82 52
68.84 50
68.86 54
68.88 68
68.9 42
68.92 50
68.94 44
68.96 52
68.98 60
69 60
69.02 48
69.04 50
69.06 42
69.08 51
69.1 56
69.12 60
69.14 46
69.16 47
69.18 54
69.2 54
69.22 47
69.24 51
69.26 63
69.28 48
69.3 48
69.32 43
69.34 58
69.36 58
69.38 59
69.4 53
69.42 67
69.44 47
69.46 42
69.48 59
69.5 46
69.52 44
69.54 54
69.56 51
69.58 45
69.6 57
69.62 49
69.64 57
69.66 51
69.68 46
69.7 50
69.72 51
69.74 44
69.76 68
69.78 51
69.8 45
69.82 46
69.84 50
69.86 59
69.88 49
69.9 59
69.92 54
69.94 57
69.96 56
69.98 54
70 46
70.02 55
70.04 43
70.06 42
70.08 56
70.1 49
70.12 46
70.14 55
70.16 55
70.18 64
70.2 42
70.22 41
70.24 54
70.26 56
70.28 57
70.3 66
70.32 61
70.34 54
70.36 64
70.38 54
70.4 50
70.42 50
70.44 43
70.46 68
70.48 66
70.5 63
70.52 37
70.54 45
70.56 41
70.58 47
70.6 49
70.62 55
70.64 50
70.66 55
70.68 53
70.7 55
70.72 44
70.74 58
70.76 55
70.78 49
70.8 43
70.82 52
70.84 50
70.86 65
70.88 57
70.9 43
70.92 50
70.94 54
70.96 49
70.98 45
71 45
71.02 47
71.04 53
71.06 54
71.08 32
71.1 44
71.12 55
71.14 50
71.16 51
71.18 56
71.2 54
71.22 56
71.24 46
71.26 45
71.28 55
71.3 45
71.32 54
71.34 59
71.36 49
71.38 52
71.4 63
71.42 46
71.44 57
71.46 36
71.48 71
71.5 43
71.52 60
71.54 54
71.56 46
71.58 51
71.6 52
71.62 45
71.64 61
71.66 49
71.68 48
71.7 62
71.72 58
71.74 50
71.76 55
71.78 55
71.8 42
71.82 50
71.84 49
71.86 59
71.88 51
71.9 64
71.92 45
71.94 51
71.96 36
71.98 68
72 46
72.02 61
72.04 72
72.06 50
72.08 54
72.1 49
72.12 64
72.14 51
72.16 54
72.18 64
72.2 48
72.22 49
72.24 53
72.26 46
72.28 42
72.3 68
72.32 51
72.34 42
72.36 69
72.38 60
72.4 48
72.42 53
72.44 60
72.46 59
72.48 52
72.5 76
72.52 75
72.54 76
72.56 75
72.58 72
72.6 78
72.62 75
72.64 91
72.66 129
72.68 138
72.7 143
72.72 195
72.74 237
72.76 257
72.78 249
72.8 232
72.82 212
72.84 181
72.86 144
72.88 145
72.9 154
72.92 160
72.94 191
72.96 152
72.98 199
73 174
73.02 136
73.04 155
73.06 119
73.08 107
73.1 96
73.12 74
73.14 93
73.16 80
73.18 76
73.2 82
73.22 90
73.24 80
73.26 67
73.28 85
73.3 74
73.32 87
73.34 109
73.36 105
73.38 138
73.4 177
73.42 210
73.44 270
73.46 371
73.48 425
73.5 496
73.52 535
73.54 460
73.56 412
73.58 362
73.6 293
73.62 249
73.64 240
73.66 245
73.68 261
73.7 268
73.72 297
73.74 304
73.76 266
73.78 235
73.8 176
73.82 156
73.84 113
73.86 99
73.88 121
73.9 96
73.92 65
73.94 58
73.96 75
73.98 79
74 48
74.02 67
74.04 62
74.06 49
74.08 60
74.1 50
74.12 51
74.14 41
74.16 57
74.18 49
74.2 50
74.22 50
74.24 59
74.26 62
74.28 47
74.3 52
74.32 37
74.34 52
74.36 49
74.38 66
74.4 49
74.42 46
74.44 61
74.46 59
74.48 55
74.5 45
74.52 39
74.54 67
74.56 57
74.58 46
74.6 51
74.62 43
74.64 40
74.66 40
74.68 62
74.7 67
74.72 57
74.74 45
74.76 57
74.78 48
74.8 38
74.82 54
74.84 45
74.86 54
74.88 42
74.9 47
74.92 43
74.94 38
74.96 49
74.98 46
75 47
75.02 48
75.04 49
75.06 54
75.08 49
75.1 56
75.12 31
75.14 50
75.16 42
75.18 39
75.2 40
75.22 48
75.24 31
75.26 56
75.28 39
75.3 46
75.32 38
75.34 43
75.36 43
75.38 49
75.4 60
75.42 35
75.44 52
75.46 54
75.48 50
75.5 54
75.52 46
75.54 59
75.56 44
75.58 52
75.6 41
75.62 49
75.64 39
75.66 45
75.68 46
75.7 43
75.72 51
75.74 43
75.76 51
75.78 46
75.8 44
75.82 46
75.84 44
75.86 34
75.88 47
75.9 43
75.92 49
75.94 33
75.96 41
75.98 45
76 38
76.02 44
76.04 50
76.06 53
76.08 39
76.1 53
76.12 34
76.14 37
76.16 50
76.18 57
76.2 48
76.22 56
76.24 37
76.26 48
76.28 38
76.3 49
76.32 40
76.34 42
76.36 38
76.38 44
76.4 50
76.42 42
76.44 34
76.46 48
76.48 63
76.5 43
76.52 50
76.54 50
76.56 52
76.58 42
76.6 53
76.62 53
76.64 51
76.66 43
76.68 50
76.7 32
76.72 39
76.74 40
76.76 51
76.78 42
76.8 44
76.82 38
76.84 45
76.86 56
76.88 50
76.9 38
76.92 41
76.94 49
76.96 39
76.98 46
77 55
77.02 38
77.04 45
77.06 41
77.08 48
77.1 39
77.12 53
77.14 60
77.16 40
77.18 53
77.2 38
77.22 41
77.24 52
77.26 49
77.28 47
77.3 59
77.32 46
77.34 56
77.36 48
77.38 39
77.4 61
77.42 45
77.44 56
77.46 45
77.48 33
77.5 48
77.52 37
77.54 46
77.56 44
77.58 38
77.6 56
77.62 40
77.64 47
77.66 41
77.68 38
77.7 62
77.72 44
77.74 49
77.76 37
77.78 54
77.8 49
77.82 41
77.84 59
77.86 43
77.88 34
77.9 39
77.92 48
77.94 56
77.96 47
77.98 48
78 37
78.02 30
78.04 32
78.06 42
78.08 40
78.1 62
78.12 33
78.14 35
78.16 42
78.18 47
78.2 44
78.22 48
78.24 45
78.26 44
78.28 50
78.3 49
78.32 55
78.34 41
78.36 46
78.38 42
78.4 46
78.42 50
78.44 50
78.46 42
78.48 45
78.5 56
78.52 48
78.54 48
78.56 45
78.58 40
78.6 37
78.62 51
78.64 41
78.66 55
78.68 48
78.7 39
78.72 36
78.74 48
78.76 46
78.78 47
78.8 50
78.82 66
78.84 39
78.86 46
78.88 39
78.9 51
78.92 56
78.94 46
78.96 60
78.98 41
79 60
79.02 50
79.04 53
79.06 47
79.08 38
79.1 46
79.12 43
79.14 50
79.16 45
79.18 66
79.2 67
79.22 56
79.24 49
79.26 57
79.28 66
79.3 62
79.32 50
79.34 53
79.36 65
79.38 59
79.4 39
79.42 58
79.44 62
79.46 71
79.48 59
79.5 68
79.52 67
79.54 62
79.56 92
79.58 79
79.6 87
79.62 93
79.64 78
79.66 116
79.68 154
79.7 175
79.72 183
79.74 263
79.76 376
79.78 507
79.8 670
79.82 919
79.84 1003
79.86 1059
79.88 936
79.9 808
79.92 649
79.94 527
79.96 400
79.98 378
80 382
80.02 384
80.04 505
80.06 535
80.08 617
80.1 606
80.12 536
80.14 425
80.16 329
80.18 240
80.2 187
80.22 157
80.24 131
80.26 113
80.28 106
80.3 89
80.32 60
80.34 72
80.36 73
80.38 78
80.4 64
80.42 49
80.44 57
80.46 54
80.48 62
80.5 58
80.52 51
80.54 66
80.56 50
80.58 66
80.6 50
80.62 47
80.64 58
80.66 47
80.68 70
80.7 55
80.72 55
80.74 43
80.76 59
80.78 38
80.8 37
80.82 51
80.84 45
80.86 51
80.88 43
80.9 39
80.92 66
80.94 36
80.96 41
80.98 45
81 42
81.02 47
81.04 51
81.06 43
81.08 52
81.1 48
81.12 36
81.14 41
81.16 51
81.18 52
81.2 45
81.22 39
81.24 40
81.26 48
81.28 58
81.3 50
81.32 46
81.34 38
81.36 47
81.38 55
81.4 42
81.42 46
81.44 34
81.46 43
81.48 54
81.5 38
81.52 57
81.54 43
81.56 55
81.58 44
81.6 45
81.62 42
81.64 50
81.66 60
81.68 43
81.7 49
81.72 43
81.74 46
81.76 44
81.78 26
81.8 40
81.82 36
81.84 47
81.86 31
81.88 48
81.9 40
81.92 35
81.94 41
81.96 50
81.98 39
82 36
82.02 58
82.04 40
82.06 41
82.08 39
82.1 44
82.12 29
82.14 48
82.16 35
82.18 38
82.2 43
82.22 33
82.24 43
82.26 41
82.28 46
82.3 39
82.32 43
82.34 38
82.36 52
82.38 37
82.4 39
82.42 36
82.44 43
82.46 38
82.48 40
82.5 43
82.52 49
82.54 34
82.56 35
82.58 41
82.6 41
82.62 42
82.64 42
82.66 41
82.68 55
82.7 35
82.72 35
82.74 46
82.76 37
82.78 30
82.8 45
82.82 42
82.84 31
82.86 39
82.88 40
82.9 37
82.92 37
82.94 27
82.96 33
82.98 29
83 33
83.02 25
83.04 45
83.06 35
83.08 47
83.1 37
83.12 40
83.14 32
83.16 34
83.18 37
83.2 30
83.22 32
83.24 44
83.26 39
83.28 44
83.3 38
83.32 43
83.34 40
83.36 40
83.38 48
83.4 26
83.42 25
83.44 41
83.46 41
83.48 43
83.5 27
83.52 36
83.54 33
83.56 36
83.58 37
83.6 50
83.62 41
83.64 23
83.66 18
83.68 45
83.7 44
83.72 42
83.74 37
83.76 41
83.78 39
83.8 46
83.82 33
83.84 32
83.86 35
83.88 37
83.9 46
83.92 44
83.94 33
83.96 51
83.98 33
84 35
84.02 22
84.04 38
84.06 34
84.08 41
84.1 31
84.12 41
84.14 46
84.16 33
84.18 33
84.2 46
84.22 34
84.24 50
84.26 39
84.28 43
84.3 41
84.32 40
84.34 43
84.36 37
84.38 39
84.4 35
84.42 39
84.44 50
84.46 42
84.48 37
84.5 48
84.52 29
84.54 33
84.56 28
84.58 30
84.6 45
84.62 34
84.64 39
84.66 40
84.68 44
84.7 47
84.72 35
84.74 34
84.76 34
84.78 43
84.8 49
84.82 34
84.84 32
84.86 42
84.88 40
84.9 38
84.92 42
84.94 28
84.96 43
84.98 31
85 42
85.02 34
85.04 42
85.06 31
85.08 41
85.1 36
85.12 45
85.14 27
85.16 46
85.18 40
85.2 40
85.22 29
85.24 36
85.26 36
85.28 29
85.3 35
85.32 38
85.34 38
85.36 39
85.38 41
85.4 25
85.42 50
85.44 40
85.46 49
85.48 37
85.5 48
85.52 23
85.54 38
85.56 38
85.58 35
85.6 25
85.62 28
85.64 38
85.66 39
85.68 38
85.7 41
85.72 47
85.74 36
85.76 30
85.78 40
85.8 34
85.82 44
85.84 27
85.86 36
85.88 46
85.9 38
85.92 45
85.94 31
85.96 33
85.98 39
86 47
86.02 37
86.04 41
86.06 37
86.08 39
86.1 38
86.12 25
86.14 36
86.16 35
86.18 41
86.2 38
86.22 34
86.24 37
86.26 38
86.28 39
86.3 35
86.32 44
86.34 33
86.36 35
86.38 40
86.4 26
86.42 33
86.44 35
86.46 36
86.48 37
86.5 33
86.52 48
86.54 36
86.56 44
86.58 37
86.6 31
86.62 32
86.64 35
86.66 43
86.68 36
86.7 34
86.72 42
86.74 36
86.76 46
86.78 39
86.8 40
86.82 38
86.84 34
86.86 37
86.88 45
86.9 32
86.92 36
86.94 37
86.96 37
86.98 37
87 34
87.02 39
87.04 38
87.06 34
87.08 33
87.1 41
87.12 45
87.14 40
87.16 31
87.18 36
87.2 30
87.22 41
87.24 38
87.26 36
87.28 33
87.3 39
87.32 37
87.34 37
87.36 33
87.38 33
87.4 35
87.42 36
87.44 47
87.46 39
87.48 44
87.5 29
87.52 45
87.54 35
87.56 36
87.58 29
87.6 29
87.62 40
87.64 38
87.66 28
87.68 43
87.7 44
87.72 30
87.74 50
87.76 38
87.78 34
87.8 45
87.82 35
87.84 33
87.86 35
87.88 39
87.9 39
87.92 34
87.94 39
87.96 39
87.98 38
88 42
88.02 45
88.04 45
88.06 38
88.08 40
88.1 38
88.12 46
88.14 40
88.16 38
88.18 32
88.2 39
88.22 36
88.24 30
88.26 36
88.28 46
88.3 36
88.32 40
88.34 33
88.36 48
88.38 35
88.4 35
88.42 40
88.44 41
88.46 33
88.48 37
88.5 38
88.52 46
88.54 48
88.56 39
88.58 33
88.6 37
88.62 44
88.64 40
88.66 42
88.68 42
88.7 41
88.72 30
88.74 24
88.76 46
88.78 44
88.8 31
88.82 37
88.84 40
88.86 41
88.88 23
88.9 32
88.92 37
88.94 39
88.96 25
88.98 43
89 33
89.02 39
89.04 38
89.06 39
89.08 36
89.1 34
89.12 34
89.14 46
89.16 42
89.18 42
89.2 33
89.22 45
89.24 38
89.26 45
89.28 37
89.3 37
89.32 49
89.34 47
89.36 40
89.38 45
89.4 45
89.42 38
89.44 55
89.46 46
89.48 53
89.5 47
89.52 65
89.54 61
89.56 55
89.58 87
89.6 93
89.62 114
89.64 164
89.66 200
89.68 191
89.7 253
89.72 310
89.74 269
89.76 275
89.78 264
89.8 222
89.82 199
89.84 166
89.86 162
89.88 123
89.9 111
89.92 142
89.94 126
89.96 143
89.98 172
90 183
