Sample SnonGe-å§ñÅÇ†ÇË-SnÇ
55.56 76
55.58 67
55.6 72
55.62 83
55.64 75
55.66 85
55.68 76
55.7 81
55.72 76
55.74 62
55.76 75
55.78 75
55.8 68
55.82 84
55.84 84
55.86 87
55.88 76
55.9 76
55.92 60
55.94 75
55.96 76
55.98 68
56 79
56.02 67
56.04 86
56.06 77
56.08 79
56.1 68
56.12 84
56.14 70
56.16 77
56.18 97
56.2 78
56.22 88
56.24 61
56.26 93
56.28 89
56.3 85
56.32 90
56.34 65
56.36 73
56.38 71
56.4 59
56.42 67
56.44 86
56.46 74
56.48 80
56.5 76
56.52 71
56.54 64
56.56 89
56.58 57
56.6 71
56.62 63
56.64 76
56.66 93
56.68 78
56.7 70
56.72 82
56.74 73
56.76 89
56.78 84
56.8 69
56.82 82
56.84 78
56.86 73
56.88 64
56.9 81
56.92 95
56.94 96
56.96 76
56.98 88
57 70
57.02 83
57.04 69
57.06 64
57.08 63
57.1 80
57.12 73
57.14 77
57.16 83
57.18 68
57.2 80
57.22 77
57.24 74
57.26 77
57.28 57
57.3 78
57.32 83
57.34 66
57.36 99
57.38 87
57.4 75
57.42 77
57.44 62
57.46 63
57.48 75
57.5 79
57.52 89
57.54 79
57.56 75
57.58 73
57.6 79
57.62 73
57.64 68
57.66 74
57.68 74
57.7 81
57.72 84
57.74 74
57.76 77
57.78 84
57.8 74
57.82 66
57.84 87
57.86 88
57.88 84
57.9 91
57.92 69
57.94 90
57.96 79
57.98 72
58 91
58.02 70
58.04 78
58.06 80
58.08 78
58.1 62
58.12 57
58.14 72
58.16 79
58.18 80
58.2 58
58.22 82
58.24 93
58.26 75
58.28 72
58.3 80
58.32 72
58.34 77
58.36 88
58.38 76
58.4 75
58.42 80
58.44 89
58.46 83
58.48 90
58.5 89
58.52 56
58.54 86
58.56 79
58.58 105
58.6 76
58.62 73
58.64 81
58.66 85
58.68 80
58.7 81
58.72 84
58.74 83
58.76 73
58.78 69
58.8 84
58.82 72
58.84 74
58.86 82
58.88 80
58.9 87
58.92 69
58.94 84
58.96 78
58.98 67
59 70
59.02 74
59.04 79
59.06 94
59.08 86
59.1 79
59.12 74
59.14 80
59.16 78
59.18 69
59.2 69
59.22 64
59.24 99
59.26 77
59.28 87
59.3 69
59.32 77
59.34 84
59.36 80
59.38 72
59.4 76
59.42 79
59.44 68
59.46 72
59.48 66
59.5 74
59.52 72
59.54 87
59.56 82
59.58 67
59.6 69
59.62 80
59.64 95
59.66 67
59.68 81
59.7 68
59.72 79
59.74 81
59.76 81
59.78 75
59.8 84
59.82 79
59.84 57
59.86 89
59.88 73
59.9 82
59.92 74
59.94 69
59.96 76
59.98 77
60 85
60.02 77
60.04 57
60.06 57
60.08 75
60.1 79
60.12 64
60.14 78
60.16 72
60.18 86
60.2 79
60.22 66
60.24 72
60.26 75
60.28 77
60.3 55
60.32 76
60.34 89
60.36 73
60.38 82
60.4 81
60.42 86
60.44 84
60.46 80
60.48 84
60.5 67
60.52 76
60.54 75
60.56 73
60.58 76
60.6 77
60.62 85
60.64 79
60.66 74
60.68 79
60.7 74
60.72 73
60.74 76
60.76 82
60.78 73
60.8 92
60.82 54
60.84 72
60.86 88
60.88 87
60.9 87
60.92 79
60.94 76
60.96 70
60.98 71
61 71
61.02 74
61.04 79
61.06 83
61.08 93
61.1 85
61.12 78
61.14 75
61.16 74
61.18 73
61.2 80
61.22 84
61.24 76
61.26 69
61.28 86
61.3 74
61.32 72
61.34 64
61.36 74
61.38 84
61.4 73
61.42 76
61.44 81
61.46 77
61.48 71
61.5 84
61.52 72
61.54 79
61.56 65
61.58 95
61.6 69
61.62 70
61.64 79
61.66 58
61.68 82
61.7 73
61.72 75
61.74 71
61.76 86
61.78 77
61.8 78
61.82 71
61.84 70
61.86 66
61.88 79
61.9 71
61.92 90
61.94 95
61.96 77
61.98 77
62 82
62.02 83
62.04 87
62.06 75
62.08 78
62.1 80
62.12 74
62.14 76
62.16 67
62.18 83
62.2 78
62.22 70
62.24 68
62.26 58
62.28 65
62.3 76
62.32 77
62.34 81
62.36 81
62.38 67
62.4 71
62.42 70
62.44 70
62.46 71
62.48 81
62.5 66
62.52 70
62.54 83
62.56 70
62.58 78
62.6 98
62.62 54
62.64 75
62.66 75
62.68 82
62.7 68
62.72 64
62.74 91
62.76 74
62.78 69
62.8 87
62.82 77
62.84 52
62.86 65
62.88 84
62.9 86
62.92 72
62.94 62
62.96 72
62.98 72
63 80
63.02 89
63.04 68
63.06 72
63.08 72
63.1 71
63.12 67
63.14 74
63.16 76
63.18 76
63.2 62
63.22 84
63.24 77
63.26 70
63.28 73
63.3 81
63.32 75
63.34 71
63.36 75
63.38 77
63.4 66
63.42 79
63.44 74
63.46 73
63.48 76
63.5 70
63.52 91
63.54 83
63.56 70
63.58 63
63.6 76
63.62 78
63.64 74
63.66 79
63.68 67
63.7 63
63.72 68
63.74 60
63.76 102
63.78 77
63.8 71
63.82 83
63.84 88
63.86 74
63.88 77
63.9 79
63.92 73
63.94 77
63.96 68
63.98 72
64 76
64.02 77
64.04 70
64.06 75
64.08 77
64.1 64
64.12 77
64.14 75
64.16 71
64.18 70
64.2 80
64.22 71
64.24 67
64.26 73
64.28 77
64.3 81
64.32 75
64.34 78
64.36 79
64.38 83
64.4 72
64.42 83
64.44 75
64.46 69
64.48 70
64.5 53
64.52 86
64.54 67
64.56 77
64.58 76
64.6 74
64.62 73
64.64 72
64.66 102
64.68 60
64.7 53
64.72 67
64.74 65
64.76 84
64.78 72
64.8 85
64.82 69
64.84 65
64.86 57
64.88 69
64.9 83
64.92 76
64.94 73
64.96 79
64.98 80
65 69
65.02 74
65.04 61
65.06 79
65.08 76
65.1 85
65.12 80
65.14 82
65.16 78
65.18 72
65.2 78
65.22 75
65.24 71
65.26 55
65.28 74
65.3 74
65.32 68
65.34 68
65.36 59
65.38 78
65.4 61
65.42 77
65.44 81
65.46 76
65.48 59
65.5 80
65.52 80
65.54 78
65.56 77
65.58 77
65.6 75
65.62 74
65.64 67
65.66 84
65.68 73
65.7 79
65.72 71
65.74 73
65.76 85
65.78 79
65.8 71
65.82 74
65.84 69
65.86 75
65.88 83
65.9 81
65.92 87
65.94 79
65.96 70
65.98 67
66 78
66.02 79
66.04 73
66.06 70
66.08 86
66.1 78
66.12 75
66.14 74
66.16 80
66.18 79
66.2 70
66.22 92
66.24 75
66.26 73
66.28 74
66.3 87
66.32 70
66.34 83
66.36 84
66.38 97
66.4 71
66.42 67
66.44 81
66.46 65
66.48 64
66.5 67
66.52 67
66.54 69
66.56 84
66.58 64
66.6 75
66.62 69
66.64 73
66.66 79
66.68 71
66.7 68
66.72 73
66.74 62
66.76 67
66.78 59
66.8 64
66.82 53
66.84 60
66.86 56
66.88 74
66.9 79
66.92 65
66.94 74
66.96 65
66.98 72
67 83
67.02 68
67.04 68
67.06 78
67.08 57
67.1 75
67.12 62
67.14 61
67.16 61
67.18 65
67.2 65
67.22 88
67.24 84
67.26 85
67.28 63
67.3 86
67.32 75
67.34 61
67.36 68
67.38 77
67.4 57
67.42 69
67.44 68
67.46 62
67.48 77
67.5 79
67.52 78
67.54 67
67.56 67
67.58 70
67.6 58
67.62 69
67.64 78
67.66 68
67.68 65
67.7 61
67.72 91
67.74 80
67.76 72
67.78 65
67.8 83
67.82 76
67.84 67
67.86 66
67.88 64
67.9 66
67.92 76
67.94 66
67.96 67
67.98 68
68 58
68.02 78
68.04 75
68.06 64
68.08 80
68.1 72
68.12 87
68.14 70
68.16 77
68.18 79
68.2 71
68.22 84
68.24 51
68.26 84
68.28 74
68.3 72
68.32 69
68.34 63
68.36 80
68.38 72
68.4 71
68.42 69
68.44 67
68.46 60
68.48 70
68.5 69
68.52 74
68.54 66
68.56 63
68.58 71
68.6 69
68.62 58
68.64 73
68.66 66
68.68 59
68.7 67
68.72 81
68.74 74
68.76 66
68.78 61
68.8 70
68.82 66
68.84 65
68.86 68
68.88 60
68.9 63
68.92 66
68.94 69
68.96 79
68.98 65
69 57
69.02 74
69.04 60
69.06 69
69.08 64
69.1 72
69.12 63
69.14 60
69.16 38
69.18 74
69.2 71
69.22 65
69.24 61
69.26 69
69.28 73
69.3 77
69.32 79
69.34 61
69.36 67
69.38 76
69.4 67
69.42 80
69.44 74
69.46 76
69.48 69
69.5 64
69.52 65
69.54 63
69.56 83
69.58 67
69.6 67
69.62 64
69.64 75
69.66 73
69.68 51
69.7 54
69.72 72
69.74 65
69.76 57
69.78 63
69.8 63
69.82 75
69.84 61
69.86 77
69.88 74
69.9 68
69.92 68
69.94 58
69.96 55
69.98 82
70 55
70.02 64
70.04 71
70.06 58
70.08 51
70.1 66
70.12 62
70.14 65
70.16 59
70.18 56
70.2 72
70.22 74
70.24 71
70.26 65
70.28 61
70.3 66
70.32 68
70.34 66
70.36 60
70.38 88
70.4 64
70.42 52
70.44 60
70.46 64
70.48 60
70.5 61
70.52 71
70.54 62
70.56 76
70.58 57
70.6 57
70.62 60
70.64 64
70.66 66
70.68 74
70.7 69
70.72 53
70.74 58
70.76 61
70.78 61
70.8 75
70.82 64
70.84 69
70.86 76
70.88 76
70.9 62
70.92 77
70.94 55
70.96 59
70.98 47
71 57
71.02 68
71.04 67
71.06 65
71.08 53
71.1 59
71.12 74
71.14 76
71.16 54
71.18 62
71.2 55
71.22 71
71.24 64
71.26 53
71.28 63
71.3 46
71.32 74
71.34 50
71.36 61
71.38 61
71.4 65
71.42 51
71.44 59
71.46 66
71.48 74
71.5 65
71.52 60
71.54 47
71.56 59
71.58 53
71.6 65
71.62 67
71.64 73
71.66 52
71.68 62
71.7 50
71.72 70
71.74 60
71.76 72
71.78 55
71.8 59
71.82 56
71.84 66
71.86 60
71.88 70
71.9 54
71.92 66
71.94 72
71.96 70
71.98 59
72 58
72.02 67
72.04 61
72.06 62
72.08 61
72.1 56
72.12 56
72.14 56
72.16 48
72.18 58
72.2 58
72.22 64
72.24 64
72.26 69
72.28 57
72.3 63
72.32 84
72.34 47
72.36 63
72.38 85
72.4 64
72.42 60
72.44 65
72.46 74
72.48 56
72.5 64
72.52 71
72.54 87
72.56 58
72.58 64
72.6 51
72.62 59
72.64 65
72.66 55
72.68 69
72.7 58
72.72 50
72.74 80
72.76 66
72.78 56
72.8 54
72.82 48
72.84 65
72.86 72
72.88 78
72.9 48
72.92 69
72.94 71
72.96 62
72.98 61
73 53
73.02 71
73.04 49
73.06 66
73.08 67
73.1 63
73.12 61
73.14 47
73.16 76
73.18 74
73.2 65
73.22 63
73.24 62
73.26 60
73.28 66
73.3 62
73.32 55
73.34 52
73.36 75
73.38 57
73.4 60
73.42 75
73.44 79
73.46 65
73.48 64
73.5 71
73.52 61
73.54 60
73.56 66
73.58 54
73.6 57
73.62 60
73.64 56
73.66 64
73.68 76
73.7 62
73.72 63
73.74 69
73.76 48
73.78 72
73.8 56
73.82 57
73.84 72
73.86 72
73.88 59
73.9 54
73.92 58
73.94 72
73.96 66
73.98 68
74 64
74.02 63
74.04 62
74.06 66
74.08 56
74.1 56
74.12 69
74.14 68
74.16 50
74.18 72
74.2 77
74.22 80
74.24 52
74.26 81
74.28 53
74.3 61
74.32 59
74.34 55
74.36 65
74.38 73
74.4 57
74.42 55
74.44 65
74.46 54
74.48 61
74.5 59
74.52 63
74.54 50
74.56 49
74.58 64
74.6 55
74.62 73
74.64 57
74.66 68
74.68 58
74.7 72
74.72 78
74.74 63
74.76 55
74.78 58
74.8 61
74.82 53
74.84 63
74.86 48
74.88 71
74.9 66
74.92 63
74.94 58
74.96 59
74.98 64
75 63
75.02 55
75.04 53
75.06 63
75.08 58
75.1 57
75.12 60
75.14 75
75.16 67
75.18 62
75.2 47
75.22 61
75.24 67
75.26 65
75.28 63
75.3 60
75.32 60
75.34 67
75.36 54
75.38 45
75.4 51
75.42 66
75.44 63
75.46 65
75.48 58
75.5 77
75.52 58
75.54 60
75.56 57
75.58 72
75.6 69
75.62 65
75.64 61
75.66 76
75.68 55
75.7 66
75.72 75
75.74 61
75.76 49
75.78 63
75.8 60
75.82 61
75.84 55
75.86 63
75.88 58
75.9 49
75.92 56
75.94 53
75.96 54
75.98 60
76 57
76.02 68
76.04 68
76.06 59
76.08 52
76.1 66
76.12 65
76.14 57
76.16 69
76.18 67
76.2 62
76.22 62
76.24 61
76.26 48
76.28 55
76.3 61
76.32 55
76.34 68
76.36 40
76.38 57
76.4 61
76.42 59
76.44 65
76.46 70
76.48 59
76.5 60
76.52 58
76.54 80
76.56 75
76.58 53
76.6 57
76.62 58
76.64 57
76.66 47
76.68 60
76.7 61
76.72 54
76.74 82
76.76 63
76.78 72
76.8 48
76.82 75
76.84 61
76.86 57
76.88 56
76.9 53
76.92 58
76.94 49
76.96 66
76.98 63
77 54
77.02 67
77.04 65
77.06 68
77.08 58
77.1 54
77.12 58
77.14 63
77.16 51
77.18 63
77.2 69
77.22 62
77.24 61
77.26 67
77.28 61
77.3 62
77.32 64
77.34 70
77.36 57
77.38 52
77.4 47
77.42 54
77.44 58
77.46 71
77.48 63
77.5 46
77.52 75
77.54 59
77.56 53
77.58 60
77.6 49
77.62 60
77.64 47
77.66 69
77.68 55
77.7 58
77.72 60
77.74 66
77.76 59
77.78 56
77.8 55
77.82 67
77.84 62
77.86 54
77.88 62
77.9 70
77.92 55
77.94 57
77.96 53
77.98 66
78 68
78.02 50
78.04 43
78.06 56
78.08 70
78.1 67
78.12 50
78.14 56
78.16 69
78.18 50
78.2 74
78.22 49
78.24 52
78.26 66
78.28 50
78.3 61
78.32 54
78.34 82
78.36 60
78.38 50
78.4 55
78.42 54
78.44 58
78.46 63
78.48 61
78.5 50
78.52 44
78.54 74
78.56 49
78.58 42
78.6 44
78.62 60
78.64 54
78.66 67
78.68 53
78.7 57
78.72 56
78.74 39
78.76 50
78.78 69
78.8 56
78.82 43
78.84 57
78.86 51
78.88 59
78.9 61
78.92 58
78.94 57
78.96 55
78.98 69
79 51
79.02 57
79.04 53
79.06 58
79.08 53
79.1 59
79.12 67
79.14 62
79.16 64
79.18 55
79.2 48
79.22 46
79.24 54
79.26 70
79.28 51
79.3 50
79.32 69
79.34 59
79.36 56
79.38 59
79.4 73
79.42 51
79.44 73
79.46 68
79.48 59
79.5 48
79.52 61
79.54 60
79.56 56
79.58 46
79.6 58
79.62 54
79.64 66
79.66 54
79.68 46
79.7 53
79.72 49
79.74 44
79.76 53
79.78 68
79.8 47
79.82 53
79.84 54
79.86 54
79.88 49
79.9 53
79.92 59
79.94 50
79.96 56
79.98 57
80 63
80.02 54
80.04 41
80.06 46
80.08 47
80.1 50
80.12 66
80.14 57
80.16 49
80.18 52
80.2 43
80.22 55
80.24 54
80.26 57
80.28 49
80.3 49
80.32 52
80.34 45
80.36 55
80.38 52
80.4 52
80.42 43
80.44 55
80.46 53
80.48 46
80.5 62
80.52 53
80.54 59
80.56 50
80.58 43
80.6 59
80.62 45
80.64 70
80.66 62
80.68 50
80.7 64
80.72 53
80.74 63
80.76 61
80.78 62
80.8 68
80.82 55
80.84 40
80.86 48
80.88 52
80.9 52
80.92 45
80.94 65
80.96 54
80.98 49
81 54
81.02 51
81.04 54
81.06 60
81.08 58
81.1 54
81.12 53
81.14 44
81.16 54
81.18 54
81.2 49
81.22 70
81.24 56
81.26 53
81.28 46
81.3 54
81.32 50
81.34 51
81.36 60
81.38 55
81.4 40
81.42 50
81.44 56
81.46 54
81.48 55
81.5 62
81.52 52
81.54 47
81.56 47
81.58 47
81.6 38
81.62 49
81.64 54
81.66 47
81.68 61
81.7 49
81.72 60
81.74 53
81.76 58
81.78 53
81.8 37
81.82 57
81.84 43
81.86 44
81.88 42
81.9 60
81.92 46
81.94 57
81.96 39
81.98 55
82 50
82.02 49
82.04 55
82.06 54
82.08 50
82.1 46
82.12 60
82.14 45
82.16 58
82.18 45
82.2 54
82.22 69
82.24 56
82.26 48
82.28 43
82.3 50
82.32 60
82.34 58
82.36 46
82.38 54
82.4 48
82.42 49
82.44 51
82.46 56
82.48 42
82.5 48
82.52 34
82.54 70
82.56 52
82.58 53
82.6 47
82.62 50
82.64 48
82.66 42
82.68 46
82.7 48
82.72 52
82.74 47
82.76 59
82.78 44
82.8 49
82.82 46
82.84 35
82.86 42
82.88 52
82.9 46
82.92 48
82.94 54
82.96 56
82.98 48
83 56
83.02 56
83.04 43
83.06 40
83.08 63
83.1 56
83.12 54
83.14 40
83.16 43
83.18 43
83.2 44
83.22 57
83.24 59
83.26 67
83.28 50
83.3 47
83.32 46
83.34 60
83.36 46
83.38 48
83.4 47
83.42 50
83.44 47
83.46 44
83.48 43
83.5 54
83.52 43
83.54 54
83.56 32
83.58 55
83.6 50
83.62 50
83.64 53
83.66 44
83.68 43
83.7 45
83.72 51
83.74 52
83.76 46
83.78 50
83.8 52
83.82 58
83.84 52
83.86 45
83.88 59
83.9 48
83.92 52
83.94 41
83.96 41
83.98 66
84 51
84.02 52
84.04 49
84.06 51
84.08 61
84.1 45
84.12 55
84.14 52
84.16 46
84.18 41
84.2 53
84.22 55
84.24 54
84.26 47
84.28 39
84.3 49
84.32 52
84.34 47
84.36 44
84.38 56
84.4 56
84.42 53
84.44 52
84.46 44
84.48 49
84.5 35
84.52 49
84.54 48
84.56 51
84.58 51
84.6 56
84.62 51
84.64 44
84.66 43
84.68 39
84.7 57
84.72 43
84.74 38
84.76 43
84.78 46
84.8 48
84.82 49
84.84 47
84.86 55
84.88 46
84.9 39
84.92 47
84.94 48
84.96 42
84.98 51
85 41
85.02 57
85.04 46
85.06 54
85.08 55
85.1 56
85.12 42
85.14 42
85.16 38
85.18 41
85.2 34
85.22 41
85.24 41
85.26 45
85.28 45
85.3 45
85.32 52
85.34 51
85.36 49
85.38 53
85.4 41
85.42 39
85.44 39
85.46 40
85.48 34
85.5 40
85.52 49
85.54 33
85.56 41
85.58 43
85.6 41
85.62 45
85.64 49
85.66 46
85.68 49
85.7 57
85.72 48
85.74 41
85.76 45
85.78 50
85.8 55
85.82 41
85.84 38
85.86 44
85.88 43
85.9 45
85.92 35
85.94 37
85.96 40
85.98 55
86 54
86.02 43
86.04 39
86.06 47
86.08 40
86.1 53
86.12 36
86.14 57
86.16 42
86.18 35
86.2 48
86.22 36
86.24 37
86.26 46
86.28 51
86.3 43
86.32 41
86.34 39
86.36 47
86.38 51
86.4 40
86.42 41
86.44 51
86.46 51
86.48 44
86.5 48
86.52 33
86.54 54
86.56 31
86.58 38
86.6 41
86.62 48
86.64 47
86.66 50
86.68 52
86.7 49
86.72 44
86.74 47
86.76 41
86.78 51
86.8 48
86.82 42
86.84 29
86.86 55
86.88 46
86.9 44
86.92 50
86.94 43
86.96 39
86.98 42
87 30
87.02 46
87.04 41
87.06 32
87.08 53
87.1 53
87.12 49
87.14 44
87.16 64
87.18 33
87.2 45
87.22 41
87.24 42
87.26 34
87.28 49
87.3 52
87.32 52
87.34 51
87.36 45
87.38 39
87.4 51
87.42 47
87.44 37
87.46 33
87.48 41
87.5 39
87.52 49
87.54 38
87.56 49
87.58 40
87.6 43
87.62 43
87.64 48
87.66 48
87.68 40
87.7 48
87.72 48
87.74 53
87.76 44
87.78 57
87.8 32
87.82 47
87.84 36
87.86 33
87.88 40
87.9 46
87.92 45
87.94 39
87.96 50
87.98 39
88 44
88.02 30
88.04 32
88.06 50
88.08 45
88.1 31
88.12 39
88.14 46
88.16 41
88.18 42
88.2 46
88.22 62
88.24 43
88.26 48
88.28 35
88.3 38
88.32 41
88.34 31
88.36 44
88.38 50
88.4 50
88.42 47
88.44 48
88.46 46
88.48 35
88.5 37
88.52 57
88.54 44
88.56 50
88.58 39
88.6 34
88.62 39
88.64 47
88.66 50
88.68 48
88.7 40
88.72 37
88.74 50
88.76 41
88.78 42
88.8 47
88.82 40
88.84 44
88.86 35
88.88 46
88.9 42
88.92 40
88.94 46
88.96 45
88.98 51
89 22
89.02 45
89.04 48
89.06 39
89.08 49
89.1 43
89.12 38
89.14 43
89.16 50
89.18 33
89.2 50
89.22 38
89.24 47
89.26 44
89.28 39
89.3 41
89.32 39
89.34 36
89.36 41
89.38 35
89.4 41
89.42 43
89.44 49
89.46 45
89.48 52
89.5 36
89.52 42
89.54 45
89.56 42
89.58 42
89.6 47
89.62 33
89.64 47
89.66 37
89.68 60
89.7 36
89.72 51
89.74 37
89.76 49
89.78 54
89.8 46
89.82 32
89.84 53
89.86 49
89.88 47
89.9 48
89.92 41
89.94 48
89.96 41
89.98 46
90 50
