Sample SnonGe-å§ñÅÇ»Çµ-SnÇ
55.56 96
55.58 75
55.6 94
55.62 84
55.64 107
55.66 102
55.68 97
55.7 98
55.72 105
55.74 84
55.76 108
55.78 96
55.8 79
55.82 93
55.84 73
55.86 103
55.88 87
55.9 115
55.92 114
55.94 99
55.96 87
55.98 92
56 99
56.02 97
56.04 87
56.06 92
56.08 91
56.1 83
56.12 90
56.14 86
56.16 104
56.18 95
56.2 94
56.22 97
56.24 94
56.26 99
56.28 82
56.3 96
56.32 81
56.34 103
56.36 93
56.38 96
56.4 87
56.42 97
56.44 77
56.46 78
56.48 84
56.5 95
56.52 104
56.54 99
56.56 85
56.58 88
56.6 100
56.62 100
56.64 100
56.66 84
56.68 97
56.7 106
56.72 94
56.74 88
56.76 91
56.78 95
56.8 84
56.82 88
56.84 79
56.86 91
56.88 91
56.9 79
56.92 96
56.94 113
56.96 96
56.98 87
57 106
57.02 90
57.04 94
57.06 85
57.08 97
57.1 109
57.12 96
57.14 103
57.16 96
57.18 93
57.2 103
57.22 86
57.24 88
57.26 97
57.28 90
57.3 75
57.32 105
57.34 95
57.36 96
57.38 83
57.4 87
57.42 91
57.44 88
57.46 97
57.48 84
57.5 71
57.52 90
57.54 76
57.56 91
57.58 88
57.6 72
57.62 104
57.64 88
57.66 121
57.68 89
57.7 97
57.72 97
57.74 99
57.76 84
57.78 96
57.8 100
57.82 106
57.84 98
57.86 100
57.88 95
57.9 76
57.92 82
57.94 98
57.96 79
57.98 83
58 97
58.02 87
58.04 89
58.06 94
58.08 91
58.1 90
58.12 80
58.14 90
58.16 94
58.18 83
58.2 89
58.22 94
58.24 81
58.26 90
58.28 77
58.3 93
58.32 96
58.34 83
58.36 81
58.38 83
58.4 89
58.42 75
58.44 73
58.46 97
58.48 90
58.5 81
58.52 93
58.54 76
58.56 101
58.58 79
58.6 80
58.62 100
58.64 92
58.66 89
58.68 87
58.7 85
58.72 90
58.74 107
58.76 98
58.78 82
58.8 84
58.82 72
58.84 96
58.86 91
58.88 89
58.9 81
58.92 74
58.94 82
58.96 80
58.98 81
59 82
59.02 92
59.04 86
59.06 97
59.08 84
59.1 71
59.12 91
59.14 85
59.16 89
59.18 91
59.2 83
59.22 92
59.24 86
59.26 81
59.28 99
59.3 103
59.32 87
59.34 81
59.36 99
59.38 92
59.4 91
59.42 91
59.44 64
59.46 101
59.48 76
59.5 88
59.52 86
59.54 90
59.56 80
59.58 73
59.6 83
59.62 104
59.64 90
59.66 101
59.68 84
59.7 84
59.72 79
59.74 101
59.76 93
59.78 88
59.8 69
59.82 98
59.84 97
59.86 83
59.88 101
59.9 94
59.92 100
59.94 85
59.96 73
59.98 88
60 97
60.02 87
60.04 75
60.06 95
60.08 97
60.1 98
60.12 80
60.14 78
60.16 88
60.18 92
60.2 99
60.22 91
60.24 97
60.26 83
60.28 82
60.3 96
60.32 93
60.34 97
60.36 93
60.38 77
60.4 87
60.42 92
60.44 81
60.46 87
60.48 96
60.5 89
60.52 85
60.54 86
60.56 82
60.58 87
60.6 104
60.62 80
60.64 107
60.66 78
60.68 102
60.7 94
60.72 95
60.74 99
60.76 80
60.78 84
60.8 99
60.82 86
60.84 74
60.86 76
60.88 80
60.9 101
60.92 92
60.94 87
60.96 85
60.98 76
61 93
61.02 88
61.04 102
61.06 90
61.08 87
61.1 78
61.12 85
61.14 72
61.16 97
61.18 95
61.2 85
61.22 96
61.24 94
61.26 82
61.28 87
61.3 95
61.32 79
61.34 87
61.36 89
61.38 87
61.4 86
61.42 88
61.44 86
61.46 88
61.48 84
61.5 91
61.52 90
61.54 95
61.56 96
61.58 93
61.6 83
61.62 92
61.64 89
61.66 78
61.68 88
61.7 91
61.72 78
61.74 95
61.76 95
61.78 87
61.8 81
61.82 76
61.84 80
61.86 94
61.88 87
61.9 83
61.92 90
61.94 89
61.96 90
61.98 81
62 93
62.02 88
62.04 90
62.06 97
62.08 81
62.1 67
62.12 91
62.14 89
62.16 102
62.18 91
62.2 88
62.22 93
62.24 111
62.26 79
62.28 95
62.3 79
62.32 94
62.34 82
62.36 80
62.38 88
62.4 82
62.42 86
62.44 94
62.46 82
62.48 88
62.5 91
62.52 70
62.54 82
62.56 80
62.58 73
62.6 80
62.62 95
62.64 111
62.66 84
62.68 83
62.7 74
62.72 97
62.74 57
62.76 94
62.78 79
62.8 104
62.82 88
62.84 97
62.86 91
62.88 91
62.9 94
62.92 88
62.94 76
62.96 87
62.98 82
63 85
63.02 74
63.04 76
63.06 84
63.08 77
63.1 86
63.12 81
63.14 105
63.16 99
63.18 78
63.2 97
63.22 95
63.24 81
63.26 72
63.28 71
63.3 80
63.32 84
63.34 79
63.36 87
63.38 86
63.4 80
63.42 99
63.44 81
63.46 82
63.48 92
63.5 94
63.52 88
63.54 94
63.56 81
63.58 89
63.6 105
63.62 81
63.64 83
63.66 75
63.68 92
63.7 106
63.72 84
63.74 94
63.76 88
63.78 78
63.8 83
63.82 99
63.84 91
63.86 73
63.88 79
63.9 86
63.92 87
63.94 85
63.96 88
63.98 84
64 79
64.02 92
64.04 88
64.06 94
64.08 97
64.1 82
64.12 91
64.14 97
64.16 90
64.18 93
64.2 65
64.22 87
64.24 77
64.26 86
64.28 100
64.3 72
64.32 96
64.34 80
64.36 72
64.38 84
64.4 81
64.42 80
64.44 85
64.46 80
64.48 87
64.5 110
64.52 85
64.54 75
64.56 78
64.58 80
64.6 77
64.62 109
64.64 68
64.66 79
64.68 73
64.7 93
64.72 101
64.74 84
64.76 74
64.78 80
64.8 79
64.82 91
64.84 78
64.86 90
64.88 93
64.9 98
64.92 90
64.94 99
64.96 82
64.98 83
65 84
65.02 101
65.04 84
65.06 74
65.08 78
65.1 90
65.12 89
65.14 78
65.16 77
65.18 69
65.2 101
65.22 82
65.24 93
65.26 89
65.28 87
65.3 97
65.32 79
65.34 85
65.36 79
65.38 83
65.4 81
65.42 95
65.44 79
65.46 90
65.48 82
65.5 79
65.52 81
65.54 74
65.56 100
65.58 66
65.6 68
65.62 82
65.64 78
65.66 77
65.68 84
65.7 82
65.72 89
65.74 78
65.76 75
65.78 96
65.8 67
65.82 73
65.84 79
65.86 94
65.88 75
65.9 67
65.92 82
65.94 72
65.96 74
65.98 94
66 78
66.02 87
66.04 82
66.06 85
66.08 70
66.1 76
66.12 78
66.14 75
66.16 80
66.18 80
66.2 106
66.22 83
66.24 100
66.26 80
66.28 80
66.3 70
66.32 76
66.34 85
66.36 72
66.38 73
66.4 91
66.42 89
66.44 94
66.46 76
66.48 79
66.5 98
66.52 73
66.54 75
66.56 76
66.58 77
66.6 94
66.62 79
66.64 77
66.66 78
66.68 77
66.7 97
66.72 79
66.74 91
66.76 92
66.78 84
66.8 65
66.82 79
66.84 80
66.86 84
66.88 77
66.9 85
66.92 85
66.94 76
66.96 81
66.98 86
67 81
67.02 80
67.04 77
67.06 71
67.08 107
67.1 86
67.12 89
67.14 83
67.16 86
67.18 83
67.2 83
67.22 78
67.24 76
67.26 69
67.28 72
67.3 77
67.32 72
67.34 84
67.36 81
67.38 85
67.4 78
67.42 89
67.44 90
67.46 101
67.48 86
67.5 85
67.52 66
67.54 74
67.56 88
67.58 82
67.6 89
67.62 81
67.64 74
67.66 85
67.68 89
67.7 91
67.72 92
67.74 77
67.76 74
67.78 82
67.8 74
67.82 78
67.84 79
67.86 89
67.88 83
67.9 70
67.92 84
67.94 70
67.96 79
67.98 84
68 80
68.02 74
68.04 92
68.06 71
68.08 74
68.1 76
68.12 88
68.14 81
68.16 89
68.18 83
68.2 71
68.22 67
68.24 73
68.26 84
68.28 60
68.3 82
68.32 89
68.34 63
68.36 77
68.38 80
68.4 81
68.42 78
68.44 82
68.46 89
68.48 77
68.5 54
68.52 94
68.54 85
68.56 84
68.58 78
68.6 73
68.62 68
68.64 82
68.66 65
68.68 78
68.7 79
68.72 90
68.74 89
68.76 89
68.78 72
68.8 87
68.82 75
68.84 73
68.86 80
68.88 65
68.9 83
68.92 68
68.94 67
68.96 80
68.98 83
69 79
69.02 77
69.04 73
69.06 70
69.08 81
69.1 79
69.12 90
69.14 73
69.16 69
69.18 80
69.2 71
69.22 84
69.24 71
69.26 66
69.28 80
69.3 72
69.32 87
69.34 77
69.36 62
69.38 60
69.4 61
69.42 72
69.44 90
69.46 75
69.48 83
69.5 76
69.52 78
69.54 71
69.56 83
69.58 78
69.6 76
69.62 76
69.64 103
69.66 70
69.68 83
69.7 72
69.72 81
69.74 79
69.76 82
69.78 55
69.8 81
69.82 71
69.84 92
69.86 71
69.88 72
69.9 69
69.92 61
69.94 74
69.96 84
69.98 82
70 88
70.02 70
70.04 75
70.06 60
70.08 83
70.1 82
70.12 78
70.14 68
70.16 77
70.18 98
70.2 83
70.22 69
70.24 70
70.26 64
70.28 81
70.3 60
70.32 73
70.34 61
70.36 76
70.38 68
70.4 93
70.42 80
70.44 70
70.46 69
70.48 77
70.5 87
70.52 74
70.54 54
70.56 63
70.58 76
70.6 74
70.62 62
70.64 81
70.66 72
70.68 78
70.7 71
70.72 68
70.74 68
70.76 89
70.78 69
70.8 73
70.82 85
70.84 74
70.86 70
70.88 78
70.9 69
70.92 60
70.94 80
70.96 90
70.98 75
71 90
71.02 65
71.04 77
71.06 59
71.08 64
71.1 76
71.12 68
71.14 69
71.16 85
71.18 72
71.2 80
71.22 63
71.24 76
71.26 79
71.28 68
71.3 79
71.32 86
71.34 71
71.36 79
71.38 68
71.4 86
71.42 89
71.44 91
71.46 69
71.48 77
71.5 82
71.52 59
71.54 79
71.56 83
71.58 74
71.6 81
71.62 85
71.64 85
71.66 56
71.68 71
71.7 85
71.72 78
71.74 86
71.76 66
71.78 92
71.8 80
71.82 82
71.84 63
71.86 80
71.88 64
71.9 67
71.92 76
71.94 58
71.96 70
71.98 65
72 54
72.02 76
72.04 85
72.06 54
72.08 69
72.1 69
72.12 70
72.14 78
72.16 77
72.18 85
72.2 83
72.22 67
72.24 62
72.26 67
72.28 92
72.3 65
72.32 77
72.34 63
72.36 77
72.38 64
72.4 90
72.42 71
72.44 68
72.46 62
72.48 67
72.5 87
72.52 74
72.54 68
72.56 72
72.58 67
72.6 74
72.62 52
72.64 61
72.66 67
72.68 73
72.7 65
72.72 69
72.74 65
72.76 73
72.78 74
72.8 76
72.82 77
72.84 64
72.86 72
72.88 82
72.9 65
72.92 67
72.94 74
72.96 60
72.98 75
73 67
73.02 78
73.04 60
73.06 59
73.08 65
73.1 72
73.12 80
73.14 66
73.16 79
73.18 60
73.2 67
73.22 77
73.24 72
73.26 69
73.28 70
73.3 83
73.32 80
73.34 75
73.36 72
73.38 63
73.4 81
73.42 75
73.44 71
73.46 74
73.48 77
73.5 71
73.52 57
73.54 59
73.56 53
73.58 79
73.6 77
73.62 62
73.64 78
73.66 69
73.68 76
73.7 69
73.72 78
73.74 73
73.76 62
73.78 80
73.8 83
73.82 46
73.84 61
73.86 93
73.88 64
73.9 62
73.92 69
73.94 62
73.96 67
73.98 60
74 61
74.02 53
74.04 79
74.06 58
74.08 67
74.1 56
74.12 76
74.14 64
74.16 76
74.18 85
74.2 64
74.22 61
74.24 87
74.26 61
74.28 77
74.3 60
74.32 69
74.34 62
74.36 78
74.38 74
74.4 65
74.42 70
74.44 50
74.46 54
74.48 87
74.5 80
74.52 65
74.54 71
74.56 75
74.58 73
74.6 72
74.62 70
74.64 84
74.66 73
74.68 72
74.7 60
74.72 68
74.74 66
74.76 72
74.78 59
74.8 73
74.82 60
74.84 70
74.86 56
74.88 69
74.9 74
74.92 70
74.94 73
74.96 65
74.98 61
75 68
75.02 64
75.04 62
75.06 74
75.08 51
75.1 58
75.12 60
75.14 69
75.16 63
75.18 67
75.2 69
75.22 75
75.24 81
75.26 58
75.28 64
75.3 59
75.32 64
75.34 76
75.36 72
75.38 66
75.4 70
75.42 58
75.44 68
75.46 68
75.48 78
75.5 68
75.52 60
75.54 71
75.56 67
75.58 58
75.6 79
75.62 69
75.64 71
75.66 86
75.68 64
75.7 68
75.72 61
75.74 72
75.76 67
75.78 66
75.8 62
75.82 64
75.84 56
75.86 65
75.88 60
75.9 59
75.92 74
75.94 67
75.96 61
75.98 57
76 72
76.02 78
76.04 88
76.06 61
76.08 65
76.1 54
76.12 76
76.14 87
76.16 68
76.18 63
76.2 70
76.22 79
76.24 59
76.26 69
76.28 65
76.3 73
76.32 63
76.34 54
76.36 65
76.38 72
76.4 75
76.42 66
76.44 76
76.46 66
76.48 61
76.5 71
76.52 61
76.54 61
76.56 61
76.58 70
76.6 68
76.62 70
76.64 67
76.66 82
76.68 71
76.7 58
76.72 71
76.74 74
76.76 74
76.78 71
76.8 71
76.82 65
76.84 59
76.86 65
76.88 65
76.9 56
76.92 66
76.94 59
76.96 81
76.98 69
77 65
77.02 70
77.04 84
77.06 81
77.08 67
77.1 67
77.12 56
77.14 65
77.16 67
77.18 64
77.2 69
77.22 58
77.24 77
77.26 67
77.28 71
77.3 67
77.32 78
77.34 69
77.36 59
77.38 62
77.4 69
77.42 65
77.44 73
77.46 77
77.48 71
77.5 62
77.52 81
77.54 73
77.56 53
77.58 58
77.6 73
77.62 51
77.64 79
77.66 70
77.68 55
77.7 75
77.72 72
77.74 77
77.76 63
77.78 75
77.8 70
77.82 83
77.84 65
77.86 71
77.88 74
77.9 72
77.92 64
77.94 66
77.96 81
77.98 71
78 62
78.02 57
78.04 73
78.06 63
78.08 64
78.1 78
78.12 63
78.14 73
78.16 76
78.18 81
78.2 77
78.22 66
78.24 57
78.26 61
78.28 75
78.3 57
78.32 68
78.34 80
78.36 61
78.38 72
78.4 59
78.42 74
78.44 52
78.46 65
78.48 59
78.5 63
78.52 52
78.54 65
78.56 63
78.58 52
78.6 66
78.62 72
78.64 62
78.66 75
78.68 68
78.7 70
78.72 71
78.74 70
78.76 70
78.78 75
78.8 62
78.82 63
78.84 52
78.86 74
78.88 56
78.9 48
78.92 69
78.94 69
78.96 84
78.98 70
79 79
79.02 61
79.04 62
79.06 79
79.08 73
79.1 68
79.12 64
79.14 81
79.16 57
79.18 66
79.2 78
79.22 73
79.24 69
79.26 58
79.28 76
79.3 65
79.32 78
79.34 67
79.36 54
79.38 71
79.4 78
79.42 62
79.44 73
79.46 64
79.48 68
79.5 65
79.52 67
79.54 77
79.56 65
79.58 68
79.6 76
79.62 58
79.64 47
79.66 74
79.68 68
79.7 59
79.72 67
79.74 60
79.76 92
79.78 63
79.8 62
79.82 58
79.84 67
79.86 48
79.88 68
79.9 69
79.92 57
79.94 59
79.96 76
79.98 71
80 61
80.02 86
80.04 67
80.06 75
80.08 57
80.1 59
80.12 48
80.14 66
80.16 73
80.18 68
80.2 66
80.22 62
80.24 76
80.26 59
80.28 60
80.3 77
80.32 67
80.34 79
80.36 73
80.38 64
80.4 75
80.42 49
80.44 67
80.46 73
80.48 58
80.5 59
80.52 74
80.54 64
80.56 57
80.58 65
80.6 72
80.62 68
80.64 72
80.66 55
80.68 67
80.7 65
80.72 81
80.74 58
80.76 65
80.78 73
80.8 77
80.82 58
80.84 66
80.86 60
80.88 58
80.9 51
80.92 63
80.94 59
80.96 80
80.98 74
81 59
81.02 73
81.04 61
81.06 65
81.08 64
81.1 72
81.12 48
81.14 75
81.16 58
81.18 73
81.2 75
81.22 82
81.24 61
81.26 76
81.28 66
81.3 54
81.32 66
81.34 57
81.36 55
81.38 63
81.4 64
81.42 61
81.44 62
81.46 69
81.48 72
81.5 66
81.52 59
81.54 64
81.56 65
81.58 64
81.6 74
81.62 63
81.64 53
81.66 40
81.68 64
81.7 62
81.72 50
81.74 65
81.76 64
81.78 63
81.8 72
81.82 59
81.84 58
81.86 73
81.88 52
81.9 67
81.92 59
81.94 58
81.96 56
81.98 67
82 58
82.02 64
82.04 57
82.06 50
82.08 57
82.1 62
82.12 66
82.14 62
82.16 48
82.18 59
82.2 72
82.22 65
82.24 60
82.26 60
82.28 58
82.3 75
82.32 62
82.34 70
82.36 51
82.38 62
82.4 73
82.42 72
82.44 75
82.46 59
82.48 59
82.5 69
82.52 77
82.54 63
82.56 64
82.58 69
82.6 59
82.62 58
82.64 70
82.66 74
82.68 76
82.7 51
82.72 54
82.74 50
82.76 62
82.78 57
82.8 65
82.82 71
82.84 62
82.86 60
82.88 64
82.9 58
82.92 58
82.94 60
82.96 60
82.98 54
83 56
83.02 55
83.04 56
83.06 70
83.08 57
83.1 69
83.12 69
83.14 67
83.16 63
83.18 49
83.2 62
83.22 61
83.24 68
83.26 58
83.28 67
83.3 70
83.32 48
83.34 61
83.36 61
83.38 71
83.4 72
83.42 57
83.44 57
83.46 71
83.48 60
83.5 58
83.52 60
83.54 59
83.56 66
83.58 68
83.6 71
83.62 67
83.64 56
83.66 75
83.68 64
83.7 65
83.72 69
83.74 54
83.76 60
83.78 71
83.8 53
83.82 70
83.84 55
83.86 58
83.88 66
83.9 61
83.92 52
83.94 69
83.96 68
83.98 58
84 55
84.02 45
84.04 82
84.06 46
84.08 66
84.1 53
84.12 70
84.14 58
84.16 53
84.18 62
84.2 58
84.22 64
84.24 60
84.26 80
84.28 64
84.3 67
84.32 65
84.34 58
84.36 51
84.38 52
84.4 33
84.42 57
84.44 63
84.46 52
84.48 60
84.5 64
84.52 64
84.54 66
84.56 59
84.58 77
84.6 68
84.62 67
84.64 58
84.66 53
84.68 59
84.7 66
84.72 73
84.74 44
84.76 59
84.78 54
84.8 46
84.82 67
84.84 58
84.86 55
84.88 57
84.9 49
84.92 56
84.94 61
84.96 50
84.98 67
85 58
85.02 70
85.04 61
85.06 57
85.08 64
85.1 63
85.12 54
85.14 75
85.16 62
85.18 54
85.2 62
85.22 68
85.24 55
85.26 72
85.28 61
85.3 59
85.32 57
85.34 56
85.36 62
85.38 58
85.4 56
85.42 58
85.44 43
85.46 60
85.48 74
85.5 66
85.52 64
85.54 53
85.56 50
85.58 69
85.6 59
85.62 67
85.64 53
85.66 55
85.68 60
85.7 60
85.72 79
85.74 70
85.76 68
85.78 61
85.8 51
85.82 49
85.84 56
85.86 42
85.88 59
85.9 44
85.92 59
85.94 58
85.96 46
85.98 39
86 59
86.02 50
86.04 52
86.06 62
86.08 54
86.1 60
86.12 68
86.14 49
86.16 61
86.18 65
86.2 49
86.22 60
86.24 79
86.26 52
86.28 53
86.3 55
86.32 68
86.34 66
86.36 50
86.38 55
86.4 48
86.42 69
86.44 54
86.46 51
86.48 73
86.5 53
86.52 49
86.54 53
86.56 53
86.58 67
86.6 56
86.62 47
86.64 52
86.66 57
86.68 57
86.7 63
86.72 64
86.74 63
86.76 49
86.78 61
86.8 52
86.82 58
86.84 59
86.86 59
86.88 54
86.9 67
86.92 47
86.94 55
86.96 47
86.98 55
87 52
87.02 60
87.04 46
87.06 56
87.08 58
87.1 54
87.12 56
87.14 52
87.16 44
87.18 58
87.2 61
87.22 56
87.24 42
87.26 73
87.28 55
87.3 55
87.32 53
87.34 50
87.36 55
87.38 50
87.4 51
87.42 56
87.44 63
87.46 41
87.48 60
87.5 42
87.52 54
87.54 59
87.56 55
87.58 52
87.6 62
87.62 44
87.64 69
87.66 57
87.68 56
87.7 47
87.72 67
87.74 54
87.76 55
87.78 57
87.8 56
87.82 46
87.84 54
87.86 64
87.88 63
87.9 53
87.92 52
87.94 46
87.96 51
87.98 59
88 50
88.02 68
88.04 63
88.06 53
88.08 55
88.1 55
88.12 60
88.14 69
88.16 52
88.18 51
88.2 63
88.22 54
88.24 55
88.26 48
88.28 62
88.3 57
88.32 61
88.34 50
88.36 69
88.38 58
88.4 45
88.42 53
88.44 61
88.46 56
88.48 62
88.5 52
88.52 55
88.54 64
88.56 61
88.58 61
88.6 46
88.62 68
88.64 57
88.66 46
88.68 53
88.7 54
88.72 67
88.74 52
88.76 48
88.78 49
88.8 52
88.82 62
88.84 64
88.86 51
88.88 62
88.9 49
88.92 56
88.94 63
88.96 73
88.98 72
89 61
89.02 58
89.04 46
89.06 50
89.08 51
89.1 42
89.12 60
89.14 49
89.16 65
89.18 57
89.2 59
89.22 61
89.24 49
89.26 49
89.28 49
89.3 51
89.32 57
89.34 49
89.36 57
89.38 48
89.4 54
89.42 50
89.44 44
89.46 51
89.48 46
89.5 39
89.52 54
89.54 62
89.56 57
89.58 45
89.6 50
89.62 55
89.64 42
89.66 50
89.68 55
89.7 38
89.72 50
89.74 48
89.76 58
89.78 56
89.8 55
89.82 69
89.84 54
89.86 53
89.88 56
89.9 50
89.92 53
89.94 49
89.96 52
89.98 63
90 59
