Sample Si-wefer-2
55.72 46
55.74 26
55.76 42
55.78 53
55.8 44
55.82 45
55.84 47
55.86 39
55.88 26
55.9 43
55.92 45
55.94 35
55.96 42
55.98 43
56 35
56.02 45
56.04 48
56.06 39
56.08 34
56.1 41
56.12 31
56.14 46
56.16 39
56.18 41
56.2 42
56.22 33
56.24 43
56.26 47
56.28 42
56.3 28
56.32 37
56.34 45
56.36 42
56.38 48
56.4 40
56.42 39
56.44 42
56.46 37
56.48 33
56.5 41
56.52 30
56.54 36
56.56 50
56.58 31
56.6 38
56.62 50
56.64 41
56.66 28
56.68 36
56.7 40
56.72 40
56.74 50
56.76 41
56.78 39
56.8 39
56.82 39
56.84 39
56.86 31
56.88 41
56.9 40
56.92 46
56.94 48
56.96 38
56.98 42
57 38
57.02 40
57.04 36
57.06 38
57.08 51
57.1 32
57.12 47
57.14 41
57.16 35
57.18 48
57.2 40
57.22 38
57.24 48
57.26 45
57.28 32
57.3 42
57.32 35
57.34 48
57.36 38
57.38 41
57.4 30
57.42 38
57.44 36
57.46 39
57.48 40
57.5 39
57.52 33
57.54 43
57.56 55
57.58 40
57.6 26
57.62 46
57.64 40
57.66 42
57.68 39
57.7 41
57.72 50
57.74 48
57.76 44
57.78 47
57.8 47
57.82 43
57.84 45
57.86 37
57.88 36
57.9 36
57.92 46
57.94 38
57.96 28
57.98 51
58 42
58.02 40
58.04 43
58.06 40
58.08 36
58.1 36
58.12 39
58.14 47
58.16 44
58.18 45
58.2 45
58.22 43
58.24 32
58.26 36
58.28 38
58.3 40
58.32 41
58.34 42
58.36 35
58.38 33
58.4 40
58.42 39
58.44 43
58.46 34
58.48 37
58.5 41
58.52 44
58.54 42
58.56 37
58.58 51
58.6 49
58.62 41
58.64 37
58.66 33
58.68 46
58.7 39
58.72 42
58.74 47
58.76 39
58.78 44
58.8 37
58.82 36
58.84 45
58.86 44
58.88 50
58.9 41
58.92 51
58.94 51
58.96 55
58.98 44
59 46
59.02 40
59.04 41
59.06 43
59.08 34
59.1 39
59.12 34
59.14 39
59.16 49
59.18 44
59.2 41
59.22 44
59.24 53
59.26 43
59.28 47
59.3 40
59.32 45
59.34 46
59.36 39
59.38 42
59.4 42
59.42 37
59.44 46
59.46 38
59.48 27
59.5 43
59.52 41
59.54 48
59.56 40
59.58 41
59.6 42
59.62 56
59.64 48
59.66 31
59.68 40
59.7 49
59.72 49
59.74 47
59.76 25
59.78 41
59.8 41
59.82 42
59.84 45
59.86 28
59.88 52
59.9 36
59.92 57
59.94 41
59.96 48
59.98 42
60 37
60.02 29
60.04 42
60.06 31
60.08 32
60.1 48
60.12 47
60.14 51
60.16 32
60.18 52
60.2 29
60.22 43
60.24 48
60.26 46
60.28 35
60.3 46
60.32 44
60.34 32
60.36 40
60.38 38
60.4 36
60.42 38
60.44 45
60.46 35
60.48 37
60.5 37
60.52 54
60.54 39
60.56 41
60.58 44
60.6 46
60.62 38
60.64 31
60.66 38
60.68 46
60.7 32
60.72 56
60.74 33
60.76 59
60.78 39
60.8 44
60.82 41
60.84 43
60.86 37
60.88 43
60.9 42
60.92 37
60.94 37
60.96 44
60.98 44
61 44
61.02 39
61.04 46
61.06 43
61.08 34
61.1 34
61.12 32
61.14 34
61.16 59
61.18 41
61.2 37
61.22 39
61.24 37
61.26 41
61.28 40
61.3 38
61.32 36
61.34 49
61.36 49
61.38 42
61.4 44
61.42 43
61.44 34
61.46 41
61.48 37
61.5 53
61.52 37
61.54 49
61.56 38
61.58 58
61.6 46
61.62 41
61.64 44
61.66 51
61.68 43
61.7 42
61.72 27
61.74 49
61.76 41
61.78 38
61.8 38
61.82 43
61.84 45
61.86 44
61.88 53
61.9 42
61.92 34
61.94 51
61.96 36
61.98 33
62 47
62.02 43
62.04 44
62.06 41
62.08 39
62.1 29
62.12 34
62.14 36
62.16 51
62.18 37
62.2 37
62.22 41
62.24 38
62.26 38
62.28 40
62.3 48
62.32 35
62.34 31
62.36 38
62.38 39
62.4 53
62.42 49
62.44 42
62.46 46
62.48 35
62.5 27
62.52 45
62.54 38
62.56 36
62.58 33
62.6 44
62.62 47
62.64 55
62.66 33
62.68 48
62.7 40
62.72 45
62.74 45
62.76 48
62.78 50
62.8 49
62.82 34
62.84 44
62.86 30
62.88 47
62.9 49
62.92 52
62.94 48
62.96 44
62.98 37
63 42
63.02 50
63.04 47
63.06 44
63.08 40
63.1 56
63.12 46
63.14 59
63.16 38
63.18 43
63.2 44
63.22 44
63.24 33
63.26 42
63.28 60
63.3 47
63.32 50
63.34 43
63.36 43
63.38 42
63.4 46
63.42 52
63.44 43
63.46 46
63.48 46
63.5 50
63.52 45
63.54 45
63.56 50
63.58 53
63.6 46
63.62 30
63.64 39
63.66 46
63.68 39
63.7 47
63.72 51
63.74 43
63.76 44
63.78 48
63.8 52
63.82 48
63.84 46
63.86 62
63.88 37
63.9 40
63.92 47
63.94 46
63.96 49
63.98 59
64 46
64.02 45
64.04 37
64.06 52
64.08 48
64.1 54
64.12 52
64.14 36
64.16 56
64.18 54
64.2 45
64.22 57
64.24 50
64.26 57
64.28 49
64.3 45
64.32 52
64.34 37
64.36 56
64.38 46
64.4 58
64.42 54
64.44 65
64.46 59
64.48 61
64.5 62
64.52 49
64.54 63
64.56 51
64.58 50
64.6 49
64.62 49
64.64 50
64.66 55
64.68 40
64.7 54
64.72 49
64.74 57
64.76 63
64.78 47
64.8 58
64.82 50
64.84 43
64.86 63
64.88 61
64.9 59
64.92 39
64.94 48
64.96 61
64.98 63
65 59
65.02 57
65.04 65
65.06 67
65.08 55
65.1 50
65.12 53
65.14 51
65.16 51
65.18 53
65.2 63
65.22 67
65.24 59
65.26 53
65.28 58
65.3 69
65.32 60
65.34 50
65.36 68
65.38 63
65.4 55
65.42 57
65.44 45
65.46 74
65.48 54
65.5 72
65.52 55
65.54 62
65.56 59
65.58 70
65.6 66
65.62 71
65.64 76
65.66 60
65.68 61
65.7 84
65.72 67
65.74 76
65.76 62
65.78 63
65.8 71
65.82 77
65.84 72
65.86 80
65.88 73
65.9 74
65.92 78
65.94 64
65.96 73
65.98 70
66 82
66.02 92
66.04 74
66.06 70
66.08 77
66.1 78
66.12 81
66.14 75
66.16 73
66.18 72
66.2 89
66.22 87
66.24 104
66.26 93
66.28 65
66.3 85
66.32 77
66.34 80
66.36 90
66.38 88
66.4 100
66.42 91
66.44 84
66.46 90
66.48 100
66.5 103
66.52 86
66.54 80
66.56 92
66.58 105
66.6 105
66.62 97
66.64 89
66.66 98
66.68 101
66.7 76
66.72 100
66.74 101
66.76 117
66.78 93
66.8 107
66.82 94
66.84 97
66.86 96
66.88 129
66.9 115
66.92 108
66.94 128
66.96 105
66.98 87
67 117
67.02 102
67.04 114
67.06 106
67.08 128
67.1 99
67.12 101
67.14 119
67.16 120
67.18 129
67.2 131
67.22 119
67.24 119
67.26 135
67.28 121
67.3 120
67.32 127
67.34 135
67.36 136
67.38 150
67.4 137
67.42 138
67.44 122
67.46 137
67.48 115
67.5 153
67.52 154
67.54 140
67.56 159
67.58 141
67.6 171
67.62 154
67.64 154
67.66 157
67.68 175
67.7 151
67.72 161
67.74 159
67.76 172
67.78 179
67.8 179
67.82 146
67.84 155
67.86 185
67.88 184
67.9 165
67.92 166
67.94 169
67.96 171
67.98 188
68 201
68.02 200
68.04 174
68.06 203
68.08 218
68.1 200
68.12 199
68.14 226
68.16 204
68.18 222
68.2 216
68.22 189
68.24 181
68.26 227
68.28 224
68.3 232
68.32 194
68.34 203
68.36 205
68.38 246
68.4 236
68.42 246
68.44 234
68.46 243
68.48 232
68.5 215
68.52 259
68.54 244
68.56 258
68.58 252
68.6 237
68.62 260
68.64 260
68.66 266
68.68 284
68.7 319
68.72 300
68.74 326
68.76 330
68.78 329
68.8 304
68.82 373
68.84 366
68.86 373
68.88 431
68.9 466
68.92 520
68.94 611
68.96 783
68.98 971
69 1243
69.02 1744
69.04 2459
69.06 3546
69.08 4174
69.1 3975
69.12 2892
69.14 1959
69.16 1303
69.18 1054
69.2 1083
69.22 1203
69.24 1603
69.26 1996
69.28 2427
69.3 2185
69.32 1718
69.34 1116
69.36 729
69.38 533
69.4 470
69.42 411
69.44 378
69.46 325
69.48 331
69.5 283
69.52 299
69.54 304
69.56 290
69.58 274
69.6 267
69.62 238
69.64 279
69.66 244
69.68 276
69.7 221
69.72 233
69.74 246
69.76 226
69.78 238
69.8 246
69.82 239
69.84 227
69.86 235
69.88 231
69.9 221
69.92 192
69.94 236
69.96 205
69.98 224
70 231
70.02 199
70.04 194
70.06 238
70.08 212
70.1 225
70.12 208
70.14 200
70.16 189
70.18 205
70.2 184
70.22 184
70.24 199
70.26 195
70.28 191
70.3 206
70.32 186
70.34 200
70.36 186
70.38 194
70.4 158
70.42 179
70.44 179
70.46 178
70.48 171
70.5 186
70.52 193
70.54 179
70.56 183
70.58 174
70.6 175
70.62 172
70.64 153
70.66 166
70.68 178
70.7 166
70.72 136
70.74 135
70.76 175
70.78 158
70.8 156
70.82 146
70.84 149
70.86 160
70.88 153
70.9 123
70.92 152
70.94 148
70.96 144
70.98 137
71 134
71.02 139
71.04 125
71.06 142
71.08 119
71.1 127
71.12 119
71.14 125
71.16 128
71.18 121
71.2 142
71.22 140
71.24 115
71.26 120
71.28 117
71.3 146
71.32 118
71.34 126
71.36 116
71.38 113
71.4 102
71.42 108
71.44 104
71.46 123
71.48 106
71.5 113
71.52 110
71.54 91
71.56 95
71.58 103
71.6 99
71.62 105
71.64 97
71.66 88
71.68 102
71.7 84
71.72 97
71.74 90
71.76 100
71.78 92
71.8 88
71.82 100
71.84 95
71.86 86
71.88 84
71.9 97
71.92 89
71.94 92
71.96 96
71.98 77
72 97
72.02 91
72.04 89
72.06 76
72.08 78
72.1 68
72.12 73
72.14 77
72.16 72
72.18 66
72.2 63
72.22 67
72.24 71
72.26 75
72.28 81
72.3 68
72.32 78
72.34 93
72.36 74
72.38 70
72.4 81
72.42 73
72.44 71
72.46 69
72.48 70
72.5 66
72.52 65
72.54 70
72.56 67
72.58 71
72.6 65
72.62 58
72.64 69
72.66 64
72.68 76
72.7 57
72.72 67
72.74 69
72.76 84
72.78 72
72.8 66
72.82 63
72.84 60
72.86 62
72.88 58
72.9 52
72.92 61
72.94 54
72.96 50
72.98 61
73 47
73.02 66
73.04 51
73.06 59
73.08 58
73.1 48
73.12 55
73.14 61
73.16 38
73.18 61
73.2 44
73.22 60
73.24 62
73.26 63
73.28 56
73.3 53
73.32 44
73.34 49
73.36 53
73.38 47
73.4 51
73.42 51
73.44 59
73.46 55
73.48 65
73.5 40
73.52 46
73.54 44
73.56 56
73.58 50
73.6 43
73.62 44
73.64 47
73.66 59
73.68 43
73.7 38
73.72 56
73.74 58
73.76 50
73.78 51
73.8 54
73.82 56
73.84 39
73.86 49
73.88 48
73.9 49
73.92 50
73.94 43
73.96 51
73.98 48
74 47
74.02 50
74.04 45
74.06 52
74.08 37
74.1 44
74.12 58
74.14 36
74.16 47
74.18 43
74.2 60
74.22 55
74.24 46
74.26 37
74.28 47
74.3 42
74.32 43
74.34 54
74.36 49
74.38 50
74.4 42
74.42 46
74.44 51
74.46 50
74.48 52
74.5 44
74.52 43
74.54 49
74.56 39
74.58 38
74.6 37
74.62 39
74.64 40
74.66 54
74.68 34
74.7 33
74.72 45
74.74 40
74.76 36
74.78 48
74.8 39
74.82 33
74.84 30
74.86 37
74.88 28
74.9 36
74.92 36
74.94 32
74.96 48
74.98 35
75 36
75.02 43
75.04 31
75.06 44
75.08 40
75.1 37
75.12 43
75.14 29
75.16 39
75.18 53
75.2 29
75.22 38
75.24 38
75.26 29
75.28 48
75.3 39
75.32 24
75.34 41
75.36 31
75.38 38
75.4 39
75.42 31
75.44 23
75.46 32
75.48 35
75.5 43
75.52 40
75.54 37
75.56 31
75.58 30
75.6 27
75.62 34
75.64 48
75.66 39
75.68 46
75.7 18
75.72 28
75.74 37
75.76 31
75.78 31
75.8 42
75.82 23
75.84 40
75.86 35
75.88 36
75.9 37
75.92 23
75.94 28
75.96 31
75.98 34
76 35
76.02 31
76.04 30
76.06 32
76.08 25
76.1 27
76.12 18
76.14 32
76.16 37
76.18 30
76.2 37
76.22 36
76.24 32
76.26 41
76.28 30
76.3 36
76.32 30
76.34 32
76.36 33
76.38 34
76.4 29
76.42 20
76.44 31
76.46 38
76.48 32
76.5 22
76.52 23
76.54 30
76.56 33
76.58 41
76.6 35
76.62 27
76.64 33
76.66 25
76.68 29
76.7 33
76.72 31
76.74 33
76.76 27
76.78 39
76.8 33
76.82 42
76.84 29
76.86 27
76.88 29
76.9 30
76.92 39
76.94 23
76.96 35
76.98 31
77 34
77.02 26
77.04 23
77.06 35
77.08 34
77.1 26
77.12 40
77.14 22
77.16 26
77.18 32
77.2 29
77.22 34
77.24 33
77.26 28
77.28 39
77.3 35
77.32 33
77.34 30
77.36 22
77.38 32
77.4 26
77.42 21
77.44 34
77.46 21
77.48 21
77.5 35
77.52 26
77.54 23
77.56 39
77.58 32
77.6 26
77.62 21
77.64 27
77.66 24
77.68 26
77.7 43
77.72 23
77.74 27
77.76 19
77.78 25
77.8 24
77.82 37
77.84 30
77.86 24
77.88 20
77.9 17
77.92 28
77.94 22
77.96 29
77.98 27
78 32
78.02 18
78.04 36
78.06 23
78.08 31
78.1 20
78.12 24
78.14 19
78.16 25
78.18 29
78.2 27
78.22 34
78.24 21
78.26 19
78.28 21
78.3 20
78.32 28
78.34 25
78.36 28
78.38 16
78.4 29
78.42 24
78.44 15
78.46 36
78.48 29
78.5 34
78.52 21
78.54 21
78.56 30
78.58 26
78.6 30
78.62 24
78.64 17
78.66 38
78.68 16
78.7 24
78.72 17
78.74 20
78.76 22
78.78 24
78.8 34
78.82 22
78.84 29
78.86 23
78.88 16
78.9 21
78.92 20
78.94 13
78.96 28
78.98 35
79 27
79.02 31
79.04 32
79.06 28
79.08 26
79.1 28
79.12 21
79.14 22
79.16 15
79.18 17
79.2 24
79.22 26
79.24 24
79.26 25
79.28 20
79.3 27
79.32 21
79.34 20
79.36 17
79.38 33
79.4 24
79.42 18
79.44 28
79.46 33
79.48 16
79.5 28
79.52 34
79.54 18
79.56 25
79.58 35
79.6 25
79.62 23
79.64 22
79.66 30
79.68 18
79.7 20
79.72 33
79.74 17
79.76 26
79.78 18
79.8 22
79.82 25
79.84 13
79.86 23
79.88 23
79.9 31
79.92 24
79.94 21
79.96 26
79.98 19
80 19
80.02 30
80.04 23
80.06 34
80.08 18
80.1 16
80.12 24
80.14 16
80.16 19
80.18 21
80.2 21
80.22 24
80.24 24
80.26 27
80.28 19
80.3 20
80.32 23
80.34 21
80.36 24
80.38 25
80.4 25
80.42 17
80.44 18
80.46 20
80.48 26
80.5 21
80.52 29
80.54 20
80.56 15
80.58 16
80.6 20
80.62 30
80.64 18
80.66 18
80.68 21
80.7 22
80.72 21
80.74 20
80.76 19
80.78 20
80.8 21
80.82 18
80.84 26
80.86 25
80.88 19
80.9 33
80.92 22
80.94 22
80.96 18
80.98 25
81 33
81.02 23
81.04 17
81.06 21
81.08 27
81.1 20
81.12 15
81.14 19
81.16 20
81.18 22
81.2 17
81.22 24
81.24 19
81.26 32
81.28 23
81.3 20
81.32 18
81.34 28
81.36 31
81.38 18
81.4 25
81.42 18
81.44 16
81.46 27
81.48 24
81.5 24
81.52 22
81.54 34
81.56 22
81.58 19
81.6 16
81.62 21
81.64 18
81.66 16
81.68 19
81.7 11
81.72 14
81.74 17
81.76 17
81.78 20
81.8 21
81.82 23
81.84 19
81.86 19
81.88 21
81.9 25
81.92 22
81.94 26
81.96 18
81.98 13
82 14
82.02 29
82.04 24
82.06 20
82.08 27
82.1 25
82.12 19
82.14 21
82.16 23
82.18 18
82.2 23
82.22 18
82.24 20
82.26 24
82.28 25
82.3 25
82.32 15
82.34 28
82.36 13
82.38 10
82.4 20
82.42 16
82.44 12
82.46 25
82.48 17
82.5 17
82.52 22
82.54 13
82.56 14
82.58 14
82.6 21
82.62 14
82.64 18
82.66 19
82.68 15
82.7 23
82.72 16
82.74 18
82.76 16
82.78 14
82.8 24
82.82 15
82.84 21
82.86 20
82.88 29
82.9 18
82.92 19
82.94 20
82.96 19
82.98 23
83 24
83.02 23
83.04 16
83.06 30
83.08 20
83.1 19
83.12 15
83.14 25
83.16 23
83.18 16
83.2 25
83.22 20
83.24 18
83.26 16
83.28 20
83.3 26
83.32 25
83.34 24
83.36 26
83.38 11
83.4 13
83.42 12
83.44 18
83.46 21
83.48 22
83.5 18
83.52 19
83.54 26
83.56 14
83.58 17
83.6 20
83.62 21
83.64 22
83.66 18
83.68 19
83.7 24
83.72 25
83.74 11
83.76 17
83.78 25
83.8 20
83.82 13
83.84 21
83.86 15
83.88 22
83.9 9
83.92 20
83.94 15
83.96 17
83.98 14
84 16
84.02 16
84.04 14
84.06 20
84.08 20
84.1 21
84.12 20
84.14 21
84.16 18
84.18 19
84.2 15
84.22 19
84.24 17
84.26 17
84.28 25
84.3 20
84.32 23
84.34 17
84.36 17
84.38 25
84.4 24
84.42 16
84.44 20
84.46 18
84.48 13
84.5 17
84.52 30
84.54 16
84.56 19
84.58 22
84.6 10
84.62 29
84.64 19
84.66 20
84.68 18
84.7 24
84.72 23
84.74 18
84.76 15
84.78 18
84.8 15
84.82 20
84.84 16
84.86 13
84.88 19
84.9 19
84.92 28
84.94 18
84.96 17
84.98 23
85 12
85.02 17
85.04 18
85.06 16
85.08 18
85.1 18
85.12 12
85.14 9
85.16 16
85.18 18
85.2 21
85.22 17
85.24 18
85.26 21
85.28 23
85.3 25
85.32 19
85.34 23
85.36 17
85.38 12
85.4 20
85.42 18
85.44 21
85.46 11
85.48 14
85.5 8
85.52 18
85.54 15
85.56 13
85.58 25
85.6 19
85.62 13
85.64 17
85.66 16
85.68 15
85.7 18
85.72 21
85.74 20
85.76 20
85.78 16
85.8 16
85.82 26
85.84 8
85.86 13
85.88 15
85.9 20
85.92 17
85.94 10
85.96 14
85.98 19
86 22
86.02 13
86.04 20
86.06 16
86.08 23
86.1 16
86.12 20
86.14 16
86.16 17
86.18 20
86.2 14
86.22 19
86.24 16
86.26 12
86.28 18
86.3 20
86.32 20
86.34 15
86.36 20
86.38 22
86.4 18
86.42 16
86.44 20
86.46 16
86.48 8
86.5 11
86.52 16
86.54 19
86.56 24
86.58 13
86.6 18
86.62 19
86.64 11
86.66 8
86.68 13
86.7 21
86.72 12
86.74 19
86.76 15
86.78 14
86.8 16
86.82 30
86.84 19
86.86 25
86.88 21
86.9 15
86.92 19
86.94 16
86.96 15
86.98 16
87 20
87.02 25
87.04 14
87.06 18
87.08 22
87.1 12
87.12 17
87.14 13
87.16 20
87.18 16
87.2 12
87.22 13
87.24 26
87.26 13
87.28 15
87.3 7
87.32 15
87.34 11
87.36 9
87.38 19
87.4 15
87.42 14
87.44 21
87.46 16
87.48 21
87.5 16
87.52 17
87.54 18
87.56 16
87.58 13
87.6 23
87.62 11
87.64 14
87.66 20
87.68 9
87.7 13
87.72 16
87.74 15
87.76 20
87.78 14
87.8 10
87.82 19
87.84 15
87.86 16
87.88 18
87.9 15
87.92 16
87.94 17
87.96 13
87.98 16
88 11
88.02 16
88.04 17
88.06 20
88.08 14
88.1 17
88.12 11
88.14 13
88.16 17
88.18 10
88.2 14
88.22 19
88.24 15
88.26 14
88.28 15
88.3 16
88.32 15
88.34 9
88.36 21
88.38 14
88.4 14
88.42 14
88.44 14
88.46 9
88.48 11
88.5 9
88.52 12
88.54 12
88.56 17
88.58 17
88.6 18
88.62 13
88.64 4
88.66 9
88.68 8
88.7 14
88.72 15
88.74 15
88.76 11
88.78 18
88.8 18
88.82 16
88.84 22
88.86 12
88.88 12
88.9 9
88.92 17
88.94 17
88.96 13
88.98 15
89 14
89.02 15
89.04 17
89.06 16
89.08 7
89.1 18
89.12 16
89.14 16
89.16 10
89.18 9
89.2 14
89.22 14
89.24 16
89.26 18
89.28 13
89.3 10
89.32 12
89.34 20
89.36 20
89.38 12
89.4 10
89.42 13
89.44 11
89.46 15
89.48 11
89.5 10
89.52 10
89.54 17
89.56 6
89.58 14
89.6 20
89.62 14
89.64 27
89.66 13
89.68 10
89.7 20
89.72 13
89.74 17
89.76 10
89.78 13
89.8 19
89.82 22
89.84 14
89.86 15
89.88 13
89.9 16
89.92 13
89.94 17
89.96 19
89.98 14
90 8
