Sample Ge-cutïi
55.74 69
55.76 85
55.78 102
55.8 81
55.82 107
55.84 87
55.86 103
55.88 99
55.9 89
55.92 89
55.94 90
55.96 82
55.98 84
56 91
56.02 82
56.04 99
56.06 75
56.08 81
56.1 85
56.12 79
56.14 102
56.16 103
56.18 71
56.2 91
56.22 102
56.24 108
56.26 89
56.28 101
56.3 82
56.32 90
56.34 97
56.36 108
56.38 96
56.4 86
56.42 86
56.44 81
56.46 71
56.48 90
56.5 83
56.52 79
56.54 101
56.56 92
56.58 104
56.6 88
56.62 88
56.64 90
56.66 87
56.68 82
56.7 83
56.72 81
56.74 68
56.76 75
56.78 93
56.8 95
56.82 87
56.84 92
56.86 81
56.88 88
56.9 85
56.92 88
56.94 94
56.96 98
56.98 89
57 102
57.02 91
57.04 84
57.06 92
57.08 92
57.1 109
57.12 85
57.14 100
57.16 95
57.18 88
57.2 67
57.22 82
57.24 76
57.26 82
57.28 106
57.3 89
57.32 97
57.34 93
57.36 89
57.38 90
57.4 99
57.42 91
57.44 88
57.46 94
57.48 86
57.5 107
57.52 96
57.54 73
57.56 87
57.58 84
57.6 96
57.62 86
57.64 99
57.66 99
57.68 80
57.7 111
57.72 94
57.74 83
57.76 95
57.78 94
57.8 74
57.82 73
57.84 86
57.86 94
57.88 83
57.9 85
57.92 111
57.94 81
57.96 83
57.98 74
58 92
58.02 110
58.04 89
58.06 86
58.08 93
58.1 91
58.12 83
58.14 94
58.16 88
58.18 79
58.2 79
58.22 95
58.24 84
58.26 87
58.28 99
58.3 79
58.32 95
58.34 81
58.36 83
58.38 98
58.4 78
58.42 89
58.44 76
58.46 85
58.48 96
58.5 98
58.52 89
58.54 92
58.56 96
58.58 87
58.6 81
58.62 88
58.64 82
58.66 83
58.68 87
58.7 78
58.72 78
58.74 90
58.76 96
58.78 90
58.8 95
58.82 94
58.84 92
58.86 99
58.88 78
58.9 89
58.92 99
58.94 87
58.96 83
58.98 82
59 103
59.02 75
59.04 88
59.06 96
59.08 97
59.1 81
59.12 88
59.14 88
59.16 78
59.18 101
59.2 94
59.22 93
59.24 87
59.26 81
59.28 87
59.3 78
59.32 87
59.34 69
59.36 91
59.38 85
59.4 88
59.42 89
59.44 84
59.46 87
59.48 82
59.5 93
59.52 99
59.54 99
59.56 92
59.58 79
59.6 83
59.62 106
59.64 93
59.66 94
59.68 108
59.7 95
59.72 87
59.74 79
59.76 85
59.78 82
59.8 83
59.82 98
59.84 106
59.86 99
59.88 104
59.9 98
59.92 93
59.94 101
59.96 85
59.98 103
60 85
60.02 90
60.04 77
60.06 87
60.08 105
60.1 89
60.12 87
60.14 83
60.16 83
60.18 70
60.2 100
60.22 89
60.24 78
60.26 104
60.28 98
60.3 92
60.32 90
60.34 96
60.36 81
60.38 84
60.4 95
60.42 75
60.44 96
60.46 78
60.48 93
60.5 78
60.52 86
60.54 90
60.56 84
60.58 84
60.6 87
60.62 94
60.64 87
60.66 85
60.68 84
60.7 88
60.72 71
60.74 89
60.76 94
60.78 93
60.8 107
60.82 94
60.84 81
60.86 98
60.88 68
60.9 82
60.92 95
60.94 83
60.96 92
60.98 90
61 103
61.02 66
61.04 97
61.06 89
61.08 78
61.1 85
61.12 81
61.14 77
61.16 103
61.18 79
61.2 100
61.22 69
61.24 75
61.26 90
61.28 94
61.3 96
61.32 92
61.34 92
61.36 86
61.38 72
61.4 87
61.42 73
61.44 91
61.46 86
61.48 83
61.5 75
61.52 94
61.54 79
61.56 74
61.58 78
61.6 101
61.62 81
61.64 87
61.66 96
61.68 96
61.7 72
61.72 90
61.74 95
61.76 97
61.78 83
61.8 87
61.82 91
61.84 91
61.86 108
61.88 90
61.9 63
61.92 93
61.94 81
61.96 87
61.98 71
62 108
62.02 90
62.04 80
62.06 78
62.08 95
62.1 88
62.12 80
62.14 79
62.16 91
62.18 75
62.2 80
62.22 83
62.24 77
62.26 88
62.28 75
62.3 94
62.32 75
62.34 64
62.36 86
62.38 79
62.4 75
62.42 88
62.44 94
62.46 86
62.48 106
62.5 81
62.52 101
62.54 78
62.56 73
62.58 82
62.6 93
62.62 97
62.64 76
62.66 91
62.68 77
62.7 98
62.72 93
62.74 75
62.76 77
62.78 90
62.8 86
62.82 100
62.84 78
62.86 92
62.88 80
62.9 89
62.92 85
62.94 101
62.96 92
62.98 96
63 75
63.02 87
63.04 72
63.06 90
63.08 87
63.1 100
63.12 73
63.14 79
63.16 75
63.18 76
63.2 85
63.22 88
63.24 94
63.26 91
63.28 81
63.3 86
63.32 89
63.34 79
63.36 73
63.38 91
63.4 97
63.42 84
63.44 78
63.46 73
63.48 74
63.5 79
63.52 85
63.54 111
63.56 81
63.58 78
63.6 92
63.62 90
63.64 72
63.66 100
63.68 88
63.7 71
63.72 106
63.74 79
63.76 74
63.78 77
63.8 72
63.82 78
63.84 72
63.86 79
63.88 77
63.9 77
63.92 83
63.94 84
63.96 84
63.98 106
64 83
64.02 82
64.04 63
64.06 80
64.08 82
64.1 84
64.12 87
64.14 74
64.16 98
64.18 84
64.2 107
64.22 73
64.24 72
64.26 79
64.28 78
64.3 90
64.32 81
64.34 90
64.36 93
64.38 92
64.4 82
64.42 79
64.44 78
64.46 87
64.48 83
64.5 83
64.52 83
64.54 81
64.56 91
64.58 82
64.6 73
64.62 75
64.64 88
64.66 76
64.68 91
64.7 92
64.72 76
64.74 77
64.76 95
64.78 67
64.8 80
64.82 70
64.84 64
64.86 80
64.88 81
64.9 79
64.92 65
64.94 82
64.96 65
64.98 95
65 90
65.02 73
65.04 76
65.06 79
65.08 89
65.1 81
65.12 77
65.14 82
65.16 97
65.18 76
65.2 82
65.22 86
65.24 82
65.26 77
65.28 97
65.3 79
65.32 73
65.34 87
65.36 77
65.38 91
65.4 75
65.42 80
65.44 86
65.46 70
65.48 79
65.5 79
65.52 86
65.54 72
65.56 85
65.58 92
65.6 76
65.62 84
65.64 70
65.66 83
65.68 74
65.7 77
65.72 84
65.74 80
65.76 72
65.78 80
65.8 77
65.82 87
65.84 84
65.86 73
65.88 91
65.9 86
65.92 97
65.94 95
65.96 97
65.98 93
66 76
66.02 77
66.04 75
66.06 84
66.08 86
66.1 76
66.12 93
66.14 87
66.16 98
66.18 92
66.2 96
66.22 94
66.24 63
66.26 69
66.28 79
66.3 84
66.32 70
66.34 65
66.36 92
66.38 85
66.4 81
66.42 84
66.44 87
66.46 84
66.48 71
66.5 91
66.52 79
66.54 65
66.56 75
66.58 88
66.6 75
66.62 75
66.64 75
66.66 64
66.68 63
66.7 89
66.72 70
66.74 63
66.76 82
66.78 69
66.8 85
66.82 93
66.84 75
66.86 74
66.88 83
66.9 73
66.92 65
66.94 75
66.96 78
66.98 86
67 68
67.02 77
67.04 73
67.06 68
67.08 81
67.1 67
67.12 68
67.14 77
67.16 66
67.18 66
67.2 82
67.22 71
67.24 79
67.26 78
67.28 60
67.3 63
67.32 94
67.34 58
67.36 83
67.38 71
67.4 85
67.42 89
67.44 73
67.46 61
67.48 78
67.5 73
67.52 68
67.54 60
67.56 76
67.58 72
67.6 68
67.62 71
67.64 84
67.66 73
67.68 81
67.7 64
67.72 75
67.74 72
67.76 73
67.78 84
67.8 71
67.82 76
67.84 88
67.86 68
67.88 80
67.9 86
67.92 57
67.94 87
67.96 96
67.98 70
68 83
68.02 69
68.04 58
68.06 78
68.08 77
68.1 70
68.12 69
68.14 85
68.16 75
68.18 80
68.2 62
68.22 65
68.24 90
68.26 74
68.28 65
68.3 67
68.32 79
68.34 71
68.36 88
68.38 75
68.4 65
68.42 71
68.44 78
68.46 74
68.48 80
68.5 75
68.52 73
68.54 76
68.56 63
68.58 69
68.6 84
68.62 61
68.64 71
68.66 90
68.68 70
68.7 77
68.72 67
68.74 81
68.76 75
68.78 68
68.8 76
68.82 79
68.84 74
68.86 74
68.88 80
68.9 76
68.92 62
68.94 85
68.96 76
68.98 70
69 73
69.02 64
69.04 69
69.06 76
69.08 62
69.1 88
69.12 79
69.14 72
69.16 74
69.18 66
69.2 89
69.22 64
69.24 73
69.26 58
69.28 70
69.3 70
69.32 82
69.34 68
69.36 68
69.38 63
69.4 77
69.42 64
69.44 73
69.46 68
69.48 76
69.5 81
69.52 81
69.54 76
69.56 71
69.58 83
69.6 69
69.62 67
69.64 83
69.66 73
69.68 70
69.7 60
69.72 92
69.74 67
69.76 76
69.78 68
69.8 99
69.82 58
69.84 88
69.86 66
69.88 58
69.9 60
69.92 63
69.94 60
69.96 82
69.98 62
70 66
70.02 61
70.04 84
70.06 68
70.08 68
70.1 77
70.12 75
70.14 71
70.16 88
70.18 71
70.2 66
70.22 66
70.24 73
70.26 59
70.28 77
70.3 71
70.32 69
70.34 74
70.36 61
70.38 75
70.4 79
70.42 62
70.44 71
70.46 71
70.48 61
70.5 82
70.52 65
70.54 72
70.56 65
70.58 54
70.6 72
70.62 69
70.64 75
70.66 58
70.68 80
70.7 72
70.72 69
70.74 65
70.76 66
70.78 66
70.8 65
70.82 69
70.84 70
70.86 60
70.88 80
70.9 65
70.92 73
70.94 67
70.96 75
70.98 77
71 74
71.02 79
71.04 93
71.06 74
71.08 77
71.1 66
71.12 66
71.14 58
71.16 75
71.18 73
71.2 74
71.22 72
71.24 65
71.26 68
71.28 74
71.3 78
71.32 71
71.34 66
71.36 71
71.38 84
71.4 57
71.42 64
71.44 72
71.46 76
71.48 91
71.5 84
71.52 81
71.54 66
71.56 58
71.58 62
71.6 75
71.62 65
71.64 74
71.66 57
71.68 67
71.7 57
71.72 71
71.74 61
71.76 81
71.78 73
71.8 74
71.82 71
71.84 51
71.86 68
71.88 72
71.9 72
71.92 75
71.94 63
71.96 63
71.98 73
72 70
72.02 65
72.04 68
72.06 70
72.08 79
72.1 61
72.12 75
72.14 60
72.16 78
72.18 61
72.2 66
72.22 78
72.24 84
72.26 67
72.28 58
72.3 63
72.32 73
72.34 74
72.36 80
72.38 69
72.4 69
72.42 60
72.44 77
72.46 77
72.48 67
72.5 74
72.52 76
72.54 73
72.56 74
72.58 70
72.6 63
72.62 66
72.64 78
72.66 59
72.68 71
72.7 66
72.72 65
72.74 79
72.76 77
72.78 66
72.8 79
72.82 64
72.84 74
72.86 83
72.88 60
72.9 63
72.92 70
72.94 67
72.96 57
72.98 66
73 71
73.02 57
73.04 67
73.06 67
73.08 69
73.1 73
73.12 75
73.14 53
73.16 64
73.18 65
73.2 61
73.22 77
73.24 72
73.26 67
73.28 63
73.3 63
73.32 63
73.34 69
73.36 74
73.38 59
73.4 76
73.42 69
73.44 68
73.46 64
73.48 81
73.5 73
73.52 59
73.54 60
73.56 62
73.58 62
73.6 65
73.62 75
73.64 70
73.66 57
73.68 78
73.7 79
73.72 53
73.74 56
73.76 64
73.78 62
73.8 79
73.82 72
73.84 73
73.86 80
73.88 79
73.9 64
73.92 82
73.94 69
73.96 60
73.98 66
74 66
74.02 52
74.04 63
74.06 64
74.08 69
74.1 70
74.12 58
74.14 78
74.16 61
74.18 67
74.2 68
74.22 59
74.24 87
74.26 63
74.28 66
74.3 60
74.32 53
74.34 70
74.36 60
74.38 67
74.4 57
74.42 60
74.44 65
74.46 78
74.48 61
74.5 66
74.52 72
74.54 70
74.56 70
74.58 69
74.6 77
74.62 78
74.64 75
74.66 51
74.68 71
74.7 65
74.72 89
74.74 62
74.76 56
74.78 68
74.8 61
74.82 77
74.84 72
74.86 67
74.88 65
74.9 53
74.92 65
74.94 58
74.96 75
74.98 70
75 68
75.02 77
75.04 69
75.06 57
75.08 91
75.1 62
75.12 61
75.14 64
75.16 67
75.18 61
75.2 66
75.22 75
75.24 54
75.26 54
75.28 80
75.3 64
75.32 67
75.34 72
75.36 54
75.38 79
75.4 62
75.42 72
75.44 66
75.46 58
75.48 56
75.5 60
75.52 64
75.54 61
75.56 66
75.58 49
75.6 61
75.62 55
75.64 65
75.66 67
75.68 62
75.7 76
75.72 75
75.74 73
75.76 52
75.78 67
75.8 67
75.82 68
75.84 71
75.86 56
75.88 72
75.9 66
75.92 69
75.94 76
75.96 68
75.98 58
76 69
76.02 65
76.04 58
76.06 56
76.08 75
76.1 66
76.12 65
76.14 69
76.16 69
76.18 82
76.2 57
76.22 56
76.24 46
76.26 83
76.28 61
76.3 67
76.32 60
76.34 59
76.36 66
76.38 78
76.4 63
76.42 71
76.44 61
76.46 53
76.48 75
76.5 65
76.52 55
76.54 78
76.56 68
76.58 63
76.6 56
76.62 69
76.64 63
76.66 60
76.68 45
76.7 67
76.72 65
76.74 67
76.76 53
76.78 62
76.8 67
76.82 51
76.84 70
76.86 67
76.88 51
76.9 58
76.92 73
76.94 64
76.96 55
76.98 64
77 61
77.02 61
77.04 61
77.06 62
77.08 55
77.1 68
77.12 65
77.14 50
77.16 79
77.18 59
77.2 73
77.22 66
77.24 58
77.26 48
77.28 69
77.3 76
77.32 63
77.34 75
77.36 56
77.38 66
77.4 72
77.42 72
77.44 62
77.46 59
77.48 64
77.5 62
77.52 65
77.54 62
77.56 61
77.58 52
77.6 57
77.62 61
77.64 63
77.66 70
77.68 47
77.7 53
77.72 54
77.74 57
77.76 61
77.78 46
77.8 56
77.82 60
77.84 50
77.86 53
77.88 63
77.9 76
77.92 80
77.94 68
77.96 56
77.98 64
78 59
78.02 57
78.04 58
78.06 69
78.08 76
78.1 45
78.12 65
78.14 65
78.16 73
78.18 58
78.2 66
78.22 56
78.24 61
78.26 65
78.28 66
78.3 68
78.32 56
78.34 49
78.36 60
78.38 69
78.4 60
78.42 55
78.44 59
78.46 54
78.48 42
78.5 68
78.52 47
78.54 64
78.56 50
78.58 52
78.6 62
78.62 50
78.64 50
78.66 71
78.68 74
78.7 59
78.72 62
78.74 42
78.76 63
78.78 61
78.8 52
78.82 67
78.84 63
78.86 53
78.88 62
78.9 65
78.92 50
78.94 56
78.96 66
78.98 59
79 66
79.02 65
79.04 73
79.06 75
79.08 67
79.1 55
79.12 61
79.14 51
79.16 57
79.18 46
79.2 59
79.22 49
79.24 61
79.26 53
79.28 65
79.3 63
79.32 59
79.34 68
79.36 60
79.38 53
79.4 65
79.42 51
79.44 66
79.46 77
79.48 60
79.5 59
79.52 49
79.54 62
79.56 68
79.58 63
79.6 61
79.62 68
79.64 52
79.66 60
79.68 49
79.7 81
79.72 40
79.74 59
79.76 50
79.78 64
79.8 47
79.82 74
79.84 65
79.86 66
79.88 66
79.9 52
79.92 55
79.94 48
79.96 47
79.98 59
80 49
80.02 58
80.04 50
80.06 63
80.08 57
80.1 71
80.12 64
80.14 53
80.16 59
80.18 44
80.2 77
80.22 56
80.24 63
80.26 54
80.28 43
80.3 52
80.32 52
80.34 56
80.36 47
80.38 67
80.4 49
80.42 66
80.44 59
80.46 63
80.48 54
80.5 61
80.52 67
80.54 68
80.56 59
80.58 69
80.6 58
80.62 59
80.64 72
80.66 65
80.68 47
80.7 49
80.72 51
80.74 58
80.76 64
80.78 54
80.8 60
80.82 54
80.84 53
80.86 54
80.88 50
80.9 56
80.92 55
80.94 64
80.96 63
80.98 50
81 57
81.02 47
81.04 62
81.06 59
81.08 53
81.1 55
81.12 59
81.14 49
81.16 61
81.18 49
81.2 67
81.22 52
81.24 47
81.26 59
81.28 47
81.3 44
81.32 57
81.34 67
81.36 47
81.38 66
81.4 57
81.42 60
81.44 63
81.46 55
81.48 54
81.5 53
81.52 68
81.54 49
81.56 67
81.58 60
81.6 61
81.62 65
81.64 51
81.66 50
81.68 63
81.7 63
81.72 73
81.74 59
81.76 55
81.78 64
81.8 53
81.82 59
81.84 58
81.86 52
81.88 60
81.9 70
81.92 58
81.94 60
81.96 53
81.98 43
82 64
82.02 57
82.04 53
82.06 56
82.08 54
82.1 55
82.12 60
82.14 61
82.16 57
82.18 53
82.2 59
82.22 60
82.24 48
82.26 57
82.28 56
82.3 61
82.32 48
82.34 48
82.36 55
82.38 38
82.4 59
82.42 58
82.44 50
82.46 54
82.48 52
82.5 52
82.52 51
82.54 68
82.56 55
82.58 61
82.6 57
82.62 42
82.64 53
82.66 44
82.68 47
82.7 39
82.72 54
82.74 57
82.76 64
82.78 53
82.8 54
82.82 52
82.84 53
82.86 48
82.88 50
82.9 59
82.92 60
82.94 54
82.96 53
82.98 42
83 57
83.02 48
83.04 57
83.06 47
83.08 56
83.1 57
83.12 57
83.14 63
83.16 52
83.18 52
83.2 50
83.22 54
83.24 49
83.26 58
83.28 65
83.3 47
83.32 55
83.34 48
83.36 52
83.38 69
83.4 43
83.42 49
83.44 61
83.46 46
83.48 58
83.5 47
83.52 52
83.54 55
83.56 59
83.58 70
83.6 52
83.62 66
83.64 53
83.66 57
83.68 51
83.7 55
83.72 54
83.74 62
83.76 50
83.78 58
83.8 52
83.82 49
83.84 59
83.86 65
83.88 51
83.9 69
83.92 58
83.94 58
83.96 42
83.98 53
84 59
84.02 65
84.04 56
84.06 59
84.08 54
84.1 60
84.12 43
84.14 42
84.16 48
84.18 50
84.2 52
84.22 62
84.24 47
84.26 49
84.28 58
84.3 53
84.32 49
84.34 49
84.36 64
84.38 60
84.4 54
84.42 55
84.44 51
84.46 47
84.48 56
84.5 44
84.52 59
84.54 46
84.56 57
84.58 52
84.6 47
84.62 54
84.64 61
84.66 55
84.68 54
84.7 47
84.72 46
84.74 52
84.76 52
84.78 48
84.8 61
84.82 57
84.84 49
84.86 66
84.88 53
84.9 52
84.92 66
84.94 52
84.96 50
84.98 52
85 54
85.02 53
85.04 56
85.06 45
85.08 60
85.1 57
85.12 55
85.14 63
85.16 54
85.18 44
85.2 60
85.22 54
85.24 44
85.26 62
85.28 45
85.3 63
85.32 49
85.34 47
85.36 53
85.38 42
85.4 48
85.42 49
85.44 53
85.46 47
85.48 42
85.5 55
85.52 64
85.54 47
85.56 60
85.58 66
85.6 46
85.62 57
85.64 57
85.66 62
85.68 40
85.7 48
85.72 49
85.74 50
85.76 44
85.78 43
85.8 57
85.82 51
85.84 40
85.86 51
85.88 47
85.9 48
85.92 50
85.94 39
85.96 59
85.98 47
86 43
86.02 52
86.04 48
86.06 48
86.08 55
86.1 61
86.12 56
86.14 60
86.16 46
86.18 39
86.2 54
86.22 61
86.24 58
86.26 52
86.28 49
86.3 41
86.32 54
86.34 56
86.36 59
86.38 41
86.4 53
86.42 58
86.44 59
86.46 49
86.48 65
86.5 48
86.52 40
86.54 59
86.56 45
86.58 60
86.6 60
86.62 51
86.64 55
86.66 39
86.68 50
86.7 44
86.72 46
86.74 60
86.76 50
86.78 50
86.8 63
86.82 57
86.84 55
86.86 47
86.88 46
86.9 59
86.92 64
86.94 54
86.96 61
86.98 41
87 60
87.02 51
87.04 44
87.06 54
87.08 65
87.1 49
87.12 44
87.14 60
87.16 48
87.18 52
87.2 51
87.22 39
87.24 42
87.26 60
87.28 53
87.3 52
87.32 40
87.34 49
87.36 41
87.38 66
87.4 55
87.42 60
87.44 68
87.46 35
87.48 50
87.5 53
87.52 45
87.54 52
87.56 47
87.58 59
87.6 43
87.62 49
87.64 44
87.66 47
87.68 40
87.7 58
87.72 46
87.74 60
87.76 53
87.78 40
87.8 48
87.82 45
87.84 56
87.86 48
87.88 51
87.9 59
87.92 38
87.94 47
87.96 59
87.98 61
88 76
88.02 43
88.04 47
88.06 51
88.08 45
88.1 52
88.12 58
88.14 54
88.16 55
88.18 55
88.2 63
88.22 58
88.24 62
88.26 55
88.28 60
88.3 59
88.32 63
88.34 57
88.36 50
88.38 58
88.4 42
88.42 49
88.44 50
88.46 53
88.48 58
88.5 53
88.52 57
88.54 57
88.56 54
88.58 64
88.6 50
88.62 65
88.64 66
88.66 54
88.68 62
88.7 62
88.72 39
88.74 60
88.76 58
88.78 65
88.8 57
88.82 62
88.84 48
88.86 56
88.88 49
88.9 54
88.92 68
88.94 49
88.96 60
88.98 64
89 51
89.02 77
89.04 58
89.06 57
89.08 78
89.1 67
89.12 68
89.14 59
89.16 56
89.18 70
89.2 57
89.22 86
89.24 57
89.26 59
89.28 75
89.3 65
89.32 63
89.34 52
89.36 66
89.38 66
89.4 68
89.42 97
89.44 98
89.46 74
89.48 75
89.5 81
89.52 74
89.54 69
89.56 85
89.58 92
89.6 93
89.62 74
89.64 86
89.66 81
89.68 93
89.7 113
89.72 95
89.74 123
89.76 125
89.78 123
89.8 142
89.82 130
89.84 156
89.86 175
89.88 189
89.9 161
89.92 162
89.94 175
89.96 171
89.98 199
90 214
