Sample SnGe_sample3
55.56 1603
55.58 1505
55.6 1435
55.62 1500
55.64 1597
55.66 1490
55.68 1212
55.7 1010
55.72 922
55.74 641
55.76 584
55.78 497
55.8 440
55.82 374
55.84 271
55.86 231
55.88 217
55.9 182
55.92 184
55.94 161
55.96 180
55.98 152
56 206
56.02 182
56.04 165
56.06 180
56.08 177
56.1 155
56.12 158
56.14 155
56.16 166
56.18 153
56.2 143
56.22 185
56.24 152
56.26 162
56.28 153
56.3 162
56.32 162
56.34 152
56.36 168
56.38 174
56.4 155
56.42 138
56.44 147
56.46 144
56.48 177
56.5 182
56.52 163
56.54 125
56.56 143
56.58 147
56.6 159
56.62 168
56.64 173
56.66 159
56.68 175
56.7 150
56.72 161
56.74 149
56.76 160
56.78 175
56.8 143
56.82 165
56.84 136
56.86 160
56.88 148
56.9 168
56.92 167
56.94 174
56.96 177
56.98 161
57 154
57.02 164
57.04 129
57.06 157
57.08 148
57.1 161
57.12 153
57.14 155
57.16 155
57.18 149
57.2 142
57.22 151
57.24 154
57.26 163
57.28 171
57.3 152
57.32 171
57.34 149
57.36 140
57.38 135
57.4 153
57.42 164
57.44 158
57.46 161
57.48 154
57.5 151
57.52 166
57.54 152
57.56 147
57.58 144
57.6 137
57.62 168
57.64 161
57.66 181
57.68 178
57.7 170
57.72 163
57.74 157
57.76 142
57.78 143
57.8 180
57.82 164
57.84 152
57.86 154
57.88 174
57.9 146
57.92 159
57.94 152
57.96 149
57.98 179
58 186
58.02 176
58.04 166
58.06 169
58.08 151
58.1 142
58.12 148
58.14 168
58.16 169
58.18 166
58.2 147
58.22 163
58.24 148
58.26 148
58.28 157
58.3 157
58.32 155
58.34 157
58.36 157
58.38 176
58.4 148
58.42 144
58.44 133
58.46 165
58.48 169
58.5 148
58.52 141
58.54 158
58.56 143
58.58 157
58.6 149
58.62 185
58.64 152
58.66 155
58.68 155
58.7 163
58.72 121
58.74 170
58.76 140
58.78 151
58.8 161
58.82 170
58.84 146
58.86 163
58.88 134
58.9 151
58.92 159
58.94 180
58.96 156
58.98 135
59 178
59.02 164
59.04 156
59.06 175
59.08 170
59.1 159
59.12 162
59.14 149
59.16 142
59.18 155
59.2 158
59.22 151
59.24 156
59.26 145
59.28 152
59.3 150
59.32 170
59.34 156
59.36 163
59.38 154
59.4 169
59.42 146
59.44 161
59.46 158
59.48 173
59.5 166
59.52 163
59.54 142
59.56 145
59.58 188
59.6 152
59.62 171
59.64 160
59.66 140
59.68 156
59.7 182
59.72 156
59.74 185
59.76 176
59.78 157
59.8 178
59.82 150
59.84 180
59.86 167
59.88 166
59.9 172
59.92 176
59.94 166
59.96 158
59.98 167
60 159
60.02 152
60.04 174
60.06 155
60.08 138
60.1 167
60.12 175
60.14 150
60.16 174
60.18 164
60.2 167
60.22 152
60.24 150
60.26 174
60.28 161
60.3 143
60.32 141
60.34 175
60.36 171
60.38 160
60.4 153
60.42 176
60.44 147
60.46 144
60.48 143
60.5 165
60.52 154
60.54 165
60.56 166
60.58 192
60.6 175
60.62 178
60.64 161
60.66 142
60.68 145
60.7 163
60.72 172
60.74 151
60.76 165
60.78 166
60.8 175
60.82 149
60.84 152
60.86 167
60.88 163
60.9 177
60.92 156
60.94 160
60.96 149
60.98 172
61 151
61.02 155
61.04 153
61.06 139
61.08 165
61.1 143
61.12 158
61.14 168
61.16 150
61.18 159
61.2 187
61.22 177
61.24 183
61.26 144
61.28 158
61.3 155
61.32 148
61.34 161
61.36 163
61.38 182
61.4 180
61.42 158
61.44 156
61.46 184
61.48 136
61.5 172
61.52 167
61.54 177
61.56 167
61.58 154
61.6 178
61.62 164
61.64 149
61.66 151
61.68 152
61.7 174
61.72 155
61.74 175
61.76 191
61.78 151
61.8 153
61.82 179
61.84 179
61.86 181
61.88 174
61.9 157
61.92 164
61.94 144
61.96 147
61.98 156
62 168
62.02 175
62.04 171
62.06 175
62.08 144
62.1 178
62.12 144
62.14 185
62.16 176
62.18 187
62.2 174
62.22 174
62.24 183
62.26 184
62.28 161
62.3 188
62.32 167
62.34 202
62.36 204
62.38 204
62.4 249
62.42 208
62.44 180
62.46 230
62.48 202
62.5 222
62.52 235
62.54 280
62.56 309
62.58 437
62.6 580
62.62 737
62.64 834
62.66 860
62.68 895
62.7 1031
62.72 1190
62.74 1418
62.76 1485
62.78 1605
62.8 1342
62.82 1147
62.84 940
62.86 826
62.88 769
62.9 796
62.92 796
62.94 900
62.96 825
62.98 651
63 481
63.02 405
63.04 286
63.06 269
63.08 233
63.1 200
63.12 230
63.14 218
63.16 164
63.18 196
63.2 174
63.22 194
63.24 152
63.26 154
63.28 179
63.3 180
63.32 194
63.34 177
63.36 204
63.38 194
63.4 183
63.42 169
63.44 188
63.46 181
63.48 173
63.5 149
63.52 164
63.54 157
63.56 170
63.58 173
63.6 178
63.62 168
63.64 170
63.66 155
63.68 178
63.7 190
63.72 206
63.74 179
63.76 194
63.78 187
63.8 234
63.82 237
63.84 334
63.86 317
63.88 305
63.9 286
63.92 255
63.94 265
63.96 278
63.98 283
64 295
64.02 308
64.04 276
64.06 311
64.08 286
64.1 266
64.12 219
64.14 238
64.16 227
64.18 236
64.2 200
64.22 224
64.24 221
64.26 214
64.28 218
64.3 193
64.32 194
64.34 158
64.36 205
64.38 175
64.4 183
64.42 198
64.44 211
64.46 194
64.48 165
64.5 199
64.52 208
64.54 220
64.56 230
64.58 211
64.6 241
64.62 331
64.64 426
64.66 596
64.68 712
64.7 729
64.72 838
64.74 878
64.76 809
64.78 779
64.8 935
64.82 983
64.84 1004
64.86 925
64.88 759
64.9 650
64.92 603
64.94 596
64.96 514
64.98 537
65 582
65.02 491
65.04 457
65.06 348
65.08 263
65.1 230
65.12 206
65.14 194
65.16 181
65.18 168
65.2 190
65.22 182
65.24 152
65.26 152
65.28 141
65.3 178
65.32 159
65.34 176
65.36 150
65.38 165
65.4 174
65.42 157
65.44 164
65.46 164
65.48 160
65.5 208
65.52 198
65.54 149
65.56 159
65.58 166
65.6 142
65.62 168
65.64 169
65.66 161
65.68 134
65.7 190
65.72 184
65.74 184
65.76 145
65.78 161
65.8 163
65.82 168
65.84 156
65.86 163
65.88 179
65.9 176
65.92 175
65.94 177
65.96 184
65.98 164
66 152
66.02 146
66.04 163
66.06 160
66.08 141
66.1 164
66.12 166
66.14 172
66.16 172
66.18 151
66.2 149
66.22 175
66.24 172
66.26 155
66.28 143
66.3 159
66.32 151
66.34 154
66.36 176
66.38 157
66.4 149
66.42 178
66.44 152
66.46 141
66.48 188
66.5 160
66.52 176
66.54 155
66.56 179
66.58 168
66.6 155
66.62 142
66.64 146
66.66 160
66.68 125
66.7 153
66.72 175
66.74 116
66.76 124
66.78 173
66.8 150
66.82 164
66.84 143
66.86 152
66.88 155
66.9 137
66.92 153
66.94 170
66.96 174
66.98 134
67 161
67.02 143
67.04 156
67.06 169
67.08 142
67.1 156
67.12 149
67.14 150
67.16 136
67.18 155
67.2 146
67.22 135
67.24 187
67.26 180
67.28 155
67.3 152
67.32 145
67.34 168
67.36 172
67.38 157
67.4 157
67.42 170
67.44 169
67.46 164
67.48 164
67.5 150
67.52 136
67.54 160
67.56 129
67.58 156
67.6 141
67.62 150
67.64 151
67.66 151
67.68 155
67.7 162
67.72 158
67.74 145
67.76 146
67.78 156
67.8 141
67.82 149
67.84 150
67.86 154
67.88 152
67.9 162
67.92 161
67.94 142
67.96 144
67.98 156
68 150
68.02 137
68.04 152
68.06 160
68.08 154
68.1 145
68.12 153
68.14 150
68.16 134
68.18 147
68.2 139
68.22 153
68.24 162
68.26 149
68.28 162
68.3 131
68.32 146
68.34 129
68.36 158
68.38 158
68.4 182
68.42 139
68.44 128
68.46 164
68.48 167
68.5 171
68.52 143
68.54 142
68.56 144
68.58 166
68.6 150
68.62 147
68.64 160
68.66 167
68.68 157
68.7 158
68.72 152
68.74 145
68.76 148
68.78 135
68.8 160
68.82 145
68.84 130
68.86 123
68.88 129
68.9 133
68.92 160
68.94 148
68.96 144
68.98 151
69 155
69.02 167
69.04 132
69.06 123
69.08 143
69.1 150
69.12 164
69.14 171
69.16 157
69.18 128
69.2 154
69.22 153
69.24 148
69.26 144
69.28 137
69.3 141
69.32 145
69.34 143
69.36 143
69.38 156
69.4 169
69.42 158
69.44 140
69.46 131
69.48 154
69.5 151
69.52 142
69.54 147
69.56 159
69.58 158
69.6 135
69.62 127
69.64 156
69.66 148
69.68 149
69.7 139
69.72 141
69.74 144
69.76 141
69.78 155
69.8 158
69.82 136
69.84 151
69.86 134
69.88 150
69.9 145
69.92 133
69.94 145
69.96 144
69.98 156
70 131
70.02 139
70.04 132
70.06 152
70.08 137
70.1 144
70.12 156
70.14 140
70.16 153
70.18 149
70.2 145
70.22 135
70.24 124
70.26 137
70.28 128
70.3 144
70.32 144
70.34 119
70.36 146
70.38 129
70.4 135
70.42 128
70.44 131
70.46 132
70.48 155
70.5 128
70.52 131
70.54 132
70.56 138
70.58 125
70.6 153
70.62 117
70.64 150
70.66 141
70.68 114
70.7 158
70.72 146
70.74 134
70.76 144
70.78 162
70.8 143
70.82 142
70.84 129
70.86 122
70.88 124
70.9 114
70.92 134
70.94 158
70.96 140
70.98 157
71 117
71.02 152
71.04 137
71.06 121
71.08 126
71.1 129
71.12 146
71.14 136
71.16 142
71.18 142
71.2 131
71.22 170
71.24 143
71.26 121
71.28 139
71.3 137
71.32 143
71.34 129
71.36 142
71.38 134
71.4 146
71.42 142
71.44 161
71.46 140
71.48 157
71.5 150
71.52 140
71.54 128
71.56 148
71.58 162
71.6 147
71.62 153
71.64 144
71.66 143
71.68 140
71.7 140
71.72 130
71.74 158
71.76 157
71.78 142
71.8 148
71.82 154
71.84 131
71.86 142
71.88 157
71.9 133
71.92 132
71.94 125
71.96 134
71.98 121
72 145
72.02 164
72.04 156
72.06 156
72.08 153
72.1 152
72.12 144
72.14 146
72.16 138
72.18 143
72.2 131
72.22 150
72.24 140
72.26 157
72.28 135
72.3 173
72.32 154
72.34 178
72.36 176
72.38 207
72.4 170
72.42 234
72.44 353
72.46 477
72.48 424
72.5 379
72.52 333
72.54 370
72.56 424
72.58 412
72.6 350
72.62 345
72.64 328
72.66 361
72.68 376
72.7 360
72.72 301
72.74 253
72.76 334
72.78 279
72.8 286
72.82 235
72.84 222
72.86 204
72.88 176
72.9 168
72.92 168
72.94 161
72.96 169
72.98 157
73 168
73.02 176
73.04 141
73.06 173
73.08 173
73.1 172
73.12 175
73.14 180
73.16 168
73.18 192
73.2 188
73.22 204
73.24 291
73.26 354
73.28 479
73.3 629
73.32 766
73.34 804
73.36 645
73.38 477
73.4 418
73.42 353
73.44 323
73.46 329
73.48 360
73.5 367
73.52 436
73.54 491
73.56 456
73.58 425
73.6 311
73.62 244
73.64 256
73.66 219
73.68 207
73.7 198
73.72 160
73.74 135
73.76 153
73.78 137
73.8 156
73.82 142
73.84 141
73.86 126
73.88 134
73.9 157
73.92 144
73.94 128
73.96 139
73.98 146
74 142
74.02 131
74.04 120
74.06 118
74.08 142
74.1 145
74.12 138
74.14 140
74.16 152
74.18 148
74.2 143
74.22 148
74.24 111
74.26 166
74.28 135
74.3 115
74.32 141
74.34 111
74.36 143
74.38 137
74.4 134
74.42 129
74.44 165
74.46 136
74.48 143
74.5 145
74.52 138
74.54 129
74.56 124
74.58 145
74.6 139
74.62 124
74.64 113
74.66 128
74.68 145
74.7 132
74.72 117
74.74 145
74.76 139
74.78 147
74.8 119
74.82 124
74.84 129
74.86 126
74.88 137
74.9 135
74.92 113
74.94 120
74.96 122
74.98 114
75 135
75.02 133
75.04 150
75.06 122
75.08 130
75.1 126
75.12 135
75.14 127
75.16 148
75.18 131
75.2 127
75.22 125
75.24 130
75.26 117
75.28 142
75.3 115
75.32 139
75.34 138
75.36 140
75.38 122
75.4 118
75.42 140
75.44 150
75.46 113
75.48 132
75.5 129
75.52 123
75.54 141
75.56 121
75.58 123
75.6 134
75.62 109
75.64 124
75.66 138
75.68 119
75.7 117
75.72 129
75.74 129
75.76 156
75.78 124
75.8 123
75.82 145
75.84 123
75.86 126
75.88 129
75.9 122
75.92 113
75.94 127
75.96 135
75.98 126
76 135
76.02 143
76.04 109
76.06 102
76.08 123
76.1 135
76.12 144
76.14 119
76.16 117
76.18 112
76.2 114
76.22 145
76.24 113
76.26 125
76.28 112
76.3 120
76.32 109
76.34 133
76.36 125
76.38 121
76.4 133
76.42 128
76.44 124
76.46 142
76.48 118
76.5 141
76.52 152
76.54 117
76.56 118
76.58 134
76.6 122
76.62 131
76.64 125
76.66 111
76.68 130
76.7 152
76.72 119
76.74 124
76.76 115
76.78 123
76.8 131
76.82 133
76.84 117
76.86 105
76.88 125
76.9 150
76.92 129
76.94 124
76.96 129
76.98 110
77 122
77.02 129
77.04 134
77.06 130
77.08 135
77.1 124
77.12 139
77.14 129
77.16 127
77.18 134
77.2 138
77.22 120
77.24 131
77.26 115
77.28 139
77.3 137
77.32 118
77.34 128
77.36 114
77.38 134
77.4 113
77.42 91
77.44 120
77.46 120
77.48 135
77.5 146
77.52 111
77.54 120
77.56 130
77.58 116
77.6 125
77.62 120
77.64 116
77.66 119
77.68 118
77.7 108
77.72 122
77.74 141
77.76 107
77.78 142
77.8 127
77.82 123
77.84 141
77.86 130
77.88 108
77.9 136
77.92 125
77.94 127
77.96 129
77.98 125
78 143
78.02 125
78.04 129
78.06 132
78.08 124
78.1 127
78.12 123
78.14 122
78.16 130
78.18 128
78.2 139
78.22 105
78.24 111
78.26 142
78.28 114
78.3 148
78.32 119
78.34 134
78.36 133
78.38 128
78.4 130
78.42 138
78.44 127
78.46 143
78.48 134
78.5 132
78.52 122
78.54 138
78.56 113
78.58 126
78.6 131
78.62 137
78.64 125
78.66 136
78.68 128
78.7 114
78.72 152
78.74 149
78.76 131
78.78 135
78.8 119
78.82 124
78.84 119
78.86 129
78.88 143
78.9 146
78.92 118
78.94 130
78.96 145
78.98 137
79 129
79.02 135
79.04 142
79.06 127
79.08 144
79.1 143
79.12 137
79.14 132
79.16 153
79.18 143
79.2 179
79.22 144
79.24 160
79.26 145
79.28 156
79.3 173
79.32 141
79.34 181
79.36 159
79.38 197
79.4 187
79.42 188
79.44 187
79.46 218
79.48 248
79.5 268
79.52 377
79.54 498
79.56 809
79.58 1344
79.6 1887
79.62 2001
79.64 1927
79.66 1798
79.68 1736
79.7 1782
79.72 2019
79.74 1933
79.76 1708
79.78 1376
79.8 1203
79.82 1168
79.84 1186
79.86 1262
79.88 1154
79.9 1027
79.92 1018
79.94 1061
79.96 1075
79.98 1057
80 878
80.02 709
80.04 475
80.06 358
80.08 295
80.1 247
80.12 220
80.14 199
80.16 170
80.18 141
80.2 161
80.22 147
80.24 152
80.26 154
80.28 172
80.3 152
80.32 142
80.34 140
80.36 126
80.38 127
80.4 135
80.42 158
80.44 137
80.46 145
80.48 136
80.5 136
80.52 123
80.54 137
80.56 110
80.58 116
80.6 130
80.62 124
80.64 127
80.66 121
80.68 144
80.7 135
80.72 130
80.74 131
80.76 129
80.78 128
80.8 139
80.82 129
80.84 131
80.86 122
80.88 125
80.9 124
80.92 138
80.94 125
80.96 111
80.98 114
81 122
81.02 112
81.04 125
81.06 110
81.08 129
81.1 131
81.12 108
81.14 112
81.16 117
81.18 112
81.2 130
81.22 111
81.24 120
81.26 122
81.28 124
81.3 140
81.32 127
81.34 115
81.36 109
81.38 147
81.4 124
81.42 126
81.44 123
81.46 124
81.48 117
81.5 142
81.52 104
81.54 111
81.56 111
81.58 127
81.6 118
81.62 122
81.64 122
81.66 109
81.68 129
81.7 113
81.72 114
81.74 118
81.76 120
81.78 116
81.8 92
81.82 121
81.84 99
81.86 105
81.88 127
81.9 96
81.92 127
81.94 126
81.96 119
81.98 89
82 102
82.02 109
82.04 101
82.06 110
82.08 124
82.1 108
82.12 127
82.14 105
82.16 132
82.18 99
82.2 95
82.22 102
82.24 131
82.26 101
82.28 126
82.3 102
82.32 117
82.34 97
82.36 110
82.38 118
82.4 105
82.42 106
82.44 92
82.46 120
82.48 116
82.5 103
82.52 96
82.54 108
82.56 116
82.58 109
82.6 107
82.62 104
82.64 120
82.66 105
82.68 95
82.7 118
82.72 101
82.74 108
82.76 121
82.78 126
82.8 96
82.82 111
82.84 119
82.86 110
82.88 110
82.9 116
82.92 114
82.94 101
82.96 102
82.98 104
83 84
83.02 131
83.04 98
83.06 111
83.08 128
83.1 99
83.12 105
83.14 98
83.16 104
83.18 100
83.2 115
83.22 110
83.24 103
83.26 97
83.28 113
83.3 100
83.32 121
83.34 99
83.36 103
83.38 91
83.4 123
83.42 111
83.44 104
83.46 93
83.48 103
83.5 102
83.52 118
83.54 111
83.56 116
83.58 101
83.6 105
83.62 87
83.64 102
83.66 101
83.68 113
83.7 108
83.72 97
83.74 100
83.76 120
83.78 119
83.8 88
83.82 103
83.84 98
83.86 126
83.88 97
83.9 101
83.92 99
83.94 128
83.96 115
83.98 102
84 105
84.02 126
84.04 104
84.06 105
84.08 121
84.1 99
84.12 106
84.14 108
84.16 136
84.18 96
84.2 79
84.22 100
84.24 116
84.26 98
84.28 118
84.3 116
84.32 96
84.34 109
84.36 92
84.38 103
84.4 86
84.42 101
84.44 93
84.46 84
84.48 85
84.5 101
84.52 97
84.54 98
84.56 91
84.58 98
84.6 98
84.62 111
84.64 95
84.66 102
84.68 100
84.7 112
84.72 101
84.74 82
84.76 104
84.78 110
84.8 112
84.82 103
84.84 107
84.86 90
84.88 117
84.9 80
84.92 107
84.94 101
84.96 94
84.98 98
85 106
85.02 108
85.04 88
85.06 96
85.08 102
85.1 101
85.12 111
85.14 109
85.16 115
85.18 95
85.2 118
85.22 113
85.24 102
85.26 101
85.28 81
85.3 89
85.32 92
85.34 87
85.36 133
85.38 100
85.4 126
85.42 109
85.44 98
85.46 94
85.48 92
85.5 105
85.52 114
85.54 110
85.56 106
85.58 105
85.6 113
85.62 101
85.64 104
85.66 101
85.68 108
85.7 114
85.72 95
85.74 95
85.76 97
85.78 103
85.8 89
85.82 109
85.84 102
85.86 102
85.88 86
85.9 117
85.92 98
85.94 93
85.96 114
85.98 98
86 96
86.02 80
86.04 91
86.06 97
86.08 96
86.1 104
86.12 98
86.14 100
86.16 99
86.18 101
86.2 88
86.22 90
86.24 87
86.26 95
86.28 104
86.3 102
86.32 90
86.34 85
86.36 103
86.38 105
86.4 88
86.42 113
86.44 98
86.46 105
86.48 88
86.5 95
86.52 99
86.54 88
86.56 99
86.58 102
86.6 104
86.62 103
86.64 108
86.66 118
86.68 123
86.7 94
86.72 84
86.74 101
86.76 99
86.78 105
86.8 109
86.82 100
86.84 107
86.86 90
86.88 90
86.9 90
86.92 90
86.94 108
86.96 90
86.98 97
87 108
87.02 90
87.04 93
87.06 102
87.08 96
87.1 92
87.12 87
87.14 103
87.16 111
87.18 111
87.2 92
87.22 85
87.24 83
87.26 86
87.28 92
87.3 97
87.32 101
87.34 96
87.36 109
87.38 78
87.4 98
87.42 94
87.44 111
87.46 112
87.48 93
87.5 94
87.52 93
87.54 100
87.56 104
87.58 104
87.6 87
87.62 91
87.64 109
87.66 119
87.68 97
87.7 104
87.72 107
87.74 116
87.76 92
87.78 77
87.8 88
87.82 88
87.84 94
87.86 98
87.88 95
87.9 97
87.92 101
87.94 106
87.96 83
87.98 90
88 88
88.02 96
88.04 96
88.06 93
88.08 95
88.1 73
88.12 96
88.14 95
88.16 86
88.18 100
88.2 99
88.22 98
88.24 107
88.26 93
88.28 100
88.3 123
88.32 98
88.34 95
88.36 125
88.38 102
88.4 86
88.42 98
88.44 112
88.46 91
88.48 102
88.5 76
88.52 101
88.54 99
88.56 90
88.58 79
88.6 95
88.62 83
88.64 94
88.66 97
88.68 90
88.7 82
88.72 98
88.74 93
88.76 114
88.78 86
88.8 100
88.82 110
88.84 107
88.86 105
88.88 68
88.9 97
88.92 113
88.94 93
88.96 108
88.98 101
89 88
89.02 93
89.04 93
89.06 104
89.08 106
89.1 88
89.12 107
89.14 113
89.16 99
89.18 122
89.2 98
89.22 89
89.24 101
89.26 105
89.28 119
89.3 123
89.32 120
89.34 137
89.36 124
89.38 124
89.4 103
89.42 157
89.44 163
89.46 193
89.48 243
89.5 294
89.52 319
89.54 358
89.56 363
89.58 327
89.6 233
89.62 214
89.64 196
89.66 179
89.68 155
89.7 155
89.72 136
89.74 139
89.76 178
89.78 216
89.8 192
89.82 212
89.84 232
89.86 174
89.88 178
89.9 188
89.92 143
89.94 110
89.96 128
89.98 113
90 120
